,Unnamed: ,Year,Fluid Milk,Fluid Cream,Sour Cream,Yoghurt,Butter,American Cheese,Other Cheeses,Total,Cottage Cheese,Ice cream,Lowfat and non fat icecream,Sherbet,Frozen Yoghurt,Other Frozen Prodcuts,Total.,Whole Milk/Evaporated_Condensed,Skim Milk/Evaporated_Condensed,Total/Evaporated_Condensed,Whole Milk/Dry,Nonfat Milk/Dry,Buttermilk/Dry,Total/Dry,Dried Whey,All Dairy
0,5,1909,294.087744502155,12.255497845065754,0.0,0.0,17.86937783180462,2.464360702840093,1.359266217261576,3.8236269201016686,0.6,1.558183224665709,0.0,0.0,0.0,0.0,1.558183224665709,5.481268648469444,0.5967510222123992,6.078019670681844,0.0,0.0,0.0,0.0,0.0,770.0
1,6,1910,277.6088391572067,11.535922603265988,0.0,0.0,18.407696386637376,2.759531204345991,1.5150367396409363,4.274567943986927,0.6,1.9370826885409116,0.0,0.0,0.0,0.0,1.9370826885409116,5.8004263746253,0.7034099148332918,6.503836289458591,0.0,0.0,0.0,0.0,0.0,759.0
2,7,1911,269.2541256938304,11.18651651875606,0.0,0.0,18.6868094989506,2.524956585662082,1.470227885322225,3.9951844709843063,0.7,2.3012262552869607,0.0,0.0,0.0,0.0,2.3012262552869607,6.392295153574891,0.7990368941968614,7.191332047771753,0.0,0.0,0.0,0.0,0.0,749.0
3,8,1912,296.5752346986941,12.513767241831438,0.0,0.0,16.625583468820476,2.433523889442492,1.4265484869145646,3.860072376357057,0.7,2.6642890858551427,0.0,0.0,0.0,0.0,2.6642890858551427,7.069806471914827,0.7971888603346096,7.866995332249436,0.0,0.0,0.0,0.0,0.0,763.0
4,9,1913,285.1632810491129,12.013371046541527,0.0,0.0,16.5183851889946,2.653638467472358,1.5736693237336077,4.227307791205966,0.7,2.9930573412188224,0.0,0.0,0.0,0.0,2.9930573412188224,7.971200822833634,0.9051169966572384,8.876317819490872,0.0,0.0,0.0,0.0,0.0,754.0
5,10,1914,268.05299109079715,11.29037140176166,0.0,0.0,17.001140135807326,2.6535904188233395,1.5538134011360998,4.207403819959439,0.7,3.41031772457144,0.0,0.0,0.0,0.0,3.41031772457144,8.919292510417613,0.9988800435874928,9.918172554005103,0.0,0.0,0.0,0.0,0.0,747.0
6,11,1915,250.0049728482485,10.462872714976228,0.0,0.0,17.2259463330217,2.556043999761303,1.5714200465458594,4.127464046307162,0.7,3.8688759373818944,0.0,0.0,0.0,0.0,3.8688759373818944,9.53792294074354,1.203429276152209,10.741352216895748,0.0,0.0,0.0,0.0,0.0,751.0
7,12,1916,240.79795215817813,10.06267102127284,0.0,0.0,17.320347976186973,2.4421102186129997,1.402497033179353,3.844607251792352,0.7,4.315375486705701,0.0,0.0,0.0,0.0,4.315375486705701,9.63113347260227,1.402497033179353,11.033630505781623,0.0,0.0,0.0,0.0,0.0,747.0
8,13,1917,256.02316303211063,10.797149165278691,0.0,0.0,15.752219235306631,2.4658170073684413,1.2570831802270486,3.72290018759549,0.7,4.834935308565571,0.0,0.0,0.0,0.0,4.834935308565571,9.466803334171388,1.5955286518266385,11.062331985998028,0.0,0.0,0.0,0.0,0.0,729.0
9,14,1918,293.0586776218898,12.557166111154174,0.0,0.0,14.17503586800574,2.812051649928264,1.1382113821138211,3.950263032042085,0.6,6.15116212338594,0.0,0.0,0.0,0.0,6.15116212338594,10.3012912482066,1.7981826877092302,12.09947393591583,0.0,0.0,0.0,0.0,0.0,725.0
10,15,1919,262.0031766079186,11.09899152266682,0.0,0.0,15.286066455364876,2.864947698047838,1.3801243063685598,4.245072004416398,0.6,6.552439964592673,0.0,0.0,0.0,0.0,6.552439964592673,9.841714019207522,2.103499804878977,11.9452138240865,0.1,0.0,0.0,0.1,0.0,733.0
11,16,1920,293.1214247470905,12.652520641361626,0.0,0.0,14.897474192427277,2.8179333276974665,1.2304975530945603,4.048430880792028,0.6,7.238481697523037,0.0,0.0,0.0,0.0,7.238481697523037,8.604089760569599,1.596828885695231,10.20091864626483,0.1,0.2442208884004471,0.0,0.3442208884004471,0.0,736.0
12,17,1921,286.1854834251599,12.401186681162358,0.0,0.0,16.261585804050195,2.856142549153292,1.3359376439587978,4.19208019311209,0.4,7.270697820118301,0.0,0.0,0.0,0.0,7.270697820118301,9.85829847610975,1.299084191711659,11.157382667821407,0.0,0.193480624297481,0.0,0.193480624297481,0.0,768.0
13,18,1922,288.053503439377,12.539868603985497,0.0,0.0,17.110559841525138,2.871448173086534,1.3812029186998518,4.252651091786386,0.5,7.813878363274541,0.0,0.0,0.0,0.0,7.813878363274541,10.88605984606857,1.3993766413143236,12.285436487382892,0.0,0.2180846713736608,0.0,0.2180846713736608,0.0,783.0
14,19,1923,279.9896379536745,12.211135626680482,0.0,0.0,17.874529911475967,3.081815501978615,1.4024493733641812,4.484264875342796,0.6,8.613419743271368,0.0,0.0,0.0,0.0,8.613419743271368,11.451847749381404,1.80442530840487,13.256273057786274,0.1,0.3662447408148498,0.0,0.4662447408148499,0.0,787.0
15,20,1924,281.7043353285017,12.233916693687616,0.0,0.0,17.851352654041314,3.251277287505806,1.3408232479471385,4.5921005354529445,0.8,8.412679981421272,0.0,0.0,0.0,0.0,8.412679981421272,11.830793364239456,1.796527881236362,13.627321245475818,0.1,0.3855962281678045,0.0,0.4855962281678044,0.0,796.4139550780394
16,21,1925,289.038151067522,12.613421509293874,0.0,0.0,18.07837415500436,3.280698270726675,1.4072468898117052,4.68794516053838,0.9,9.32478912880194,0.0,0.0,0.0,0.0,9.32478912880194,11.681012527087343,1.8993516304207063,13.580364157508052,0.1,0.4230374085937028,0.0,0.5230374085937028,0.0,801.8112907821012
17,22,1926,288.5167423358348,12.640868165285314,0.0,0.0,18.313926250244894,3.2453980936480487,1.3714149424601991,4.616813036108248,1.0,9.135655084882918,0.0,0.0,0.0,0.0,9.135655084882918,11.823130062948795,2.495804833172909,14.318934896121707,0.1,0.5366406296583388,0.0,0.6366406296583388,0.0,817.9680911777983
18,23,1927,285.5462679043979,12.525727727139078,0.0,0.0,18.288738606292267,3.1587348258915444,1.4029487125635318,4.5616835384550765,1.0,9.503360356197758,0.0,0.0,0.0,0.0,9.503360356197758,11.643634225227874,2.503465367328937,14.147099592556811,0.1,0.6636703490570001,0.0,0.763670349057,0.0,812.8533624564204
19,24,1928,285.8126778912778,12.563377009186036,0.0,0.0,17.57545079620609,2.987328747230497,1.42727929034346,4.414608037573958,1.2,9.483536499348595,0.0,0.0,0.0,0.0,9.483536499348595,12.214855322009145,2.696894007916421,14.911749329925566,0.1,0.7883228638524924,0.0,0.8883228638524924,0.0,804.7614700976691
20,25,1929,287.6559330524691,12.65531712204456,0.0,0.0,17.58276051803855,3.2274754243760624,1.478233018798197,4.70570844317426,1.2,10.24552218581389,0.0,0.0,0.0,0.0,10.24552218581389,13.607956178603398,3.096076933816223,16.704033112419623,0.1,1.0922499527786675,0.0,1.1922499527786676,0.0,811.8866359522696
21,26,1930,285.5610715243303,12.569367144145534,0.0,0.0,17.566646101893042,3.165892781764457,1.5180050004870604,4.683897782251518,1.2,9.331067149397668,0.0,0.0,0.0,0.0,9.331067149397668,13.572750592590188,2.703185375198883,16.27593596778907,0.1,1.3069454817027633,0.0,1.4069454817027631,0.0,818.9515212520699
22,27,1931,285.5207997420187,12.56046436633344,0.0,0.0,18.28448074491136,3.1252768850333066,1.401541695865452,4.526818580898759,1.2,8.20760940482807,0.0,0.0,0.0,0.0,8.20760940482807,13.419358996045077,2.4003415251029003,15.819700521147976,0.1,1.385432021200332,0.0,1.485432021200332,0.0,837.2761762076215
23,28,1932,291.0685677667414,12.80839474527395,0.0,0.0,18.45552985618132,3.0252342955926017,1.400571433144723,4.425805728737325,1.3,6.048667856485446,0.0,0.0,0.0,0.0,6.048667856485446,13.973701270118209,2.2008979663702792,16.17459923648849,0.1,1.4325844944737454,0.0,1.5325844944737457,0.0,831.1471080200722
24,29,1933,289.8096019238886,12.748946878060822,0.0,0.0,18.14782401145676,3.158564722730528,1.3764022595274088,4.534966982257936,1.2,5.792537194685337,0.0,0.0,0.0,0.0,5.792537194685337,13.819715172249184,1.9969766886784948,15.81669186092768,0.1,1.4241387540774924,0.0,1.5241387540774924,0.0,813.4457792982736
25,30,1934,280.08134584645575,12.30474622944593,0.0,0.0,18.539747796181366,3.41542475392339,1.4942483298414833,4.909673083764874,1.2,6.815195477724632,0.0,0.0,0.0,0.0,6.815195477724632,14.9741076016919,2.197889077756256,17.171996679448156,0.1,1.486342254022216,0.0,1.586342254022216,0.0,812.8869035854054
26,31,1935,284.1100196463654,12.526522593320236,0.0,0.0,17.540553697335156,3.784488308914747,1.5153656506650337,5.299853959579781,1.3,7.742521317190371,0.0,0.0,0.0,0.0,7.742521317190371,16.150814214600903,2.402600461676167,18.55341467627707,0.1,1.5703270991347498,0.0,1.67032709913475,0.0,799.0452411237261
27,32,1936,286.6937908522253,12.658820956947514,0.0,0.0,16.780958176328785,3.8851311816883936,1.544690710791771,5.429821892480165,1.4,9.078041987502049,0.0,0.0,0.0,0.0,9.078041987502049,15.883789329151744,2.800727096839625,18.68451642599137,0.1,1.763131821408789,0.0,1.863131821408789,0.0,791.2561144007301
28,33,1937,288.7172520861634,12.8003104987386,0.0,0.0,16.733741208582437,3.9314211273175608,1.6206450012019136,5.552066128519474,1.5,10.15622164840533,0.0,0.0,0.0,0.0,10.15622164840533,16.70272407937283,3.0009072510293806,19.703631330402214,0.1,1.892044881785966,0.0,1.9920448817859664,0.1,795.8685183892804
29,34,1938,288.0801078374735,12.79414596572309,0.0,0.0,16.619347690603146,4.247166632043026,1.600381629465488,5.847548261508514,1.6,9.915033584931791,0.0,0.0,0.0,0.0,9.915033584931791,17.24257322900076,3.200763258930976,20.443336487931735,0.1,2.1158891735721594,0.0,2.2158891735721595,0.1,794.6895028814564
30,35,1939,292.9171760391198,13.027200488997556,0.0,0.0,17.3703330585829,4.266263699361969,1.6561345666575085,5.922398266019477,1.9,10.501373752175107,0.0,0.0,0.0,0.0,10.501373752175107,17.759562841530055,2.9993589156516167,20.75892175718167,0.1,2.1751076105870504,0.0,2.2751076105870505,0.1,823.0607198461398
31,36,1940,292.3291450050775,13.80026372826894,0.0,0.0,16.984302387187597,4.367175792070964,1.6197151117906177,5.986890903861582,1.9,10.83389594465721,0.356159458682127,0.0,0.0,0.0,11.190055403339336,19.30791238400872,3.299980321218268,22.607892705226984,0.4,2.232784850365571,0.1,2.732784850365571,0.1,818.2210381314239
32,37,1941,296.20420519677583,13.333733971349371,0.0,0.0,16.38656092112562,4.385241600575704,1.544204734561701,5.9294463351374045,2.0,13.165237402737592,0.4197688190581851,0.0,0.0,0.0,13.585006221795776,19.519947227178005,4.00293848667936,23.522885713857363,0.2,2.488718310070314,0.1,2.788718310070314,0.1,811.5770378255199
33,38,1942,318.6753285543608,13.933691756272404,0.0,0.0,16.43185525730387,5.042266053685303,1.6239062731721785,6.666172326857481,2.0,15.488462108853623,0.4662835533145484,0.0,0.0,0.0,15.95474566216817,21.21459291116713,4.397152602699095,25.61174551386623,0.2,2.610114192495921,0.2,3.0101141924959216,0.1,850.6599436452617
34,39,1943,353.0485306715334,14.495884390480091,0.0,0.0,13.097945721410865,3.8248049203226575,1.7697950109332377,5.594599931255896,2.1,13.547027548833908,0.3297852112418549,0.0,0.0,0.0,13.876812760075763,22.59779580075911,5.097302159588705,27.69509796034781,0.4,2.2232135674533238,0.2,2.8232135674533234,0.1,783.8656125904095
35,40,1944,375.51266132370097,12.973623810061332,0.0,0.0,13.389018548089917,4.371482040795683,1.6691113246674425,6.040593365463125,2.2,14.465537547779215,0.2715015498890872,0.0,0.0,0.0,14.737039097668305,23.33865618474389,5.90330715261169,29.24196333735558,0.3,2.146000274572426,0.2,2.646000274572426,0.2,811.7083462791824
36,41,1945,384.2437783531224,13.496274937538214,0.0,0.0,11.684580641472758,4.602366931564805,1.7723400606025956,6.3747069921674,2.6,15.34524183865988,0.3769724429706707,0.0,0.0,0.0,15.722214281630553,22.697387227717112,7.696815505116917,30.394202732834028,0.4,3.5089474586930423,0.2,4.108947458693042,0.2,792.6933851695158
37,42,1946,362.02464763591183,12.780784554528967,0.0,0.0,10.679755850879488,4.462864862188713,2.1713146001456973,6.63417946233441,2.5,22.71718804150252,0.4868271223362496,0.0,0.0,0.0,23.20401516383877,18.57287342013877,9.696652497719056,28.269525917857823,0.5,3.4797615090282834,0.2,4.179761509028284,0.2,785.3298347113283
38,43,1947,343.4672280858302,12.450678304030784,0.0,0.0,11.2956718426932,5.182964905707506,1.7068398484659255,6.889804754173431,2.3,19.702229299363054,0.4861995753715498,0.0,0.0,0.0,20.18842887473461,20.75961311630101,6.799605900392712,27.559219016693728,0.5,3.718968125112749,0.1,4.3189681251127485,0.2,769.6182506973065
39,44,1948,327.4489537486396,12.08134544434025,0.0,0.0,10.134282655100218,5.258096855371647,1.7458791115112084,7.003975966882856,2.5,17.69187961617939,0.5942058636986722,0.0,0.0,0.0,18.28608547987806,20.72549460891626,5.1967182928575815,25.922212901773843,0.3,3.662254230005933,0.2,4.162254230005933,0.1,728.6590148058732
40,45,1949,322.84666868462654,11.683987488648976,0.0,0.0,10.597367080462236,5.328846824141352,1.9438560742150848,7.272702898356437,2.7,16.832741239241763,0.8906011207335711,0.0,0.0,0.0,17.723342359975334,19.807223101053705,5.3020350162211445,25.109258117274848,0.3,4.1223154677319895,0.2,4.6223154677319895,0.2,735.4545942032871
41,46,1950,320.26977882104006,11.220947531986642,0.0,0.0,10.864692386804146,5.498272724875399,2.19535349806176,7.693626222937159,3.1,16.445897391946414,1.0938200469396904,0.6731626275678384,0.0,1.049378972073523,19.262259038527464,20.397668837847103,5.102713536035442,25.500382373882545,0.3,3.763719311199599,0.2,4.2637193111996,0.2,744.1391313520214
42,47,1951,322.8165155567152,10.75598460635314,0.0,0.0,9.702696921970094,5.146253410851205,2.099982500145832,7.246235910997037,3.3,16.591290905909116,1.3359388671761068,0.7960100332497229,0.0,1.1910789632308614,19.914318769565806,18.8026210892687,4.802737754963153,23.60535884423185,0.3,4.289246663685209,0.2,4.789246663685209,0.1,718.8032692320156
43,48,1952,323.36033194807527,10.15499046163135,0.0,0.0,8.626731399008627,5.351886540005352,2.249066605502249,7.600953145507601,3.4,16.993338812645742,1.5396804159180395,0.98004510875798,0.0,1.3565885546083578,20.86965289193012,18.20915682301821,4.702014603004701,22.91117142602291,0.5,4.769078838385769,0.1,5.369078838385769,0.2,701.3010181327013
44,49,1953,318.4552773599929,9.88359601117276,0.0,0.0,8.598376837025663,5.08883527089274,2.3313383260740137,7.4201735969667535,3.6,17.06345063140413,1.8249302791965656,1.1686397392911978,0.0,1.3571021213925365,21.41412277128443,17.66051452386175,4.800551499388964,22.461066023250712,0.2,4.2599630244727855,0.2,4.659963024472786,0.2,691.7369097233103
45,50,1954,311.6328708644611,8.581320890521457,0.6018713856692562,0.0930728946911221,9.089173661101908,5.499073224501358,2.3708210430381,7.869894267539458,3.8,16.538444248757628,2.2173981316698588,1.262508390243302,0.0,1.1580198410010425,21.17637061167183,16.922120068230385,4.9017494811904605,21.823869549420845,0.2,4.96356940963477,0.2,5.363569409634771,0.2,702.9884661095751
46,51,1955,312.0055018623561,8.39277454536602,0.614699223409694,0.10346422572242374,9.305702616850702,5.354711843896536,2.492815005294206,7.847526849190743,3.9,17.113069127212224,2.455498411738012,1.356466495235214,0.0,2.01897806685826,22.94401210104371,16.40901527756769,4.701255483285434,21.110270760853123,0.2,5.735289668733928,0.2,6.135289668733928,0.2,713.241567085161
47,52,1956,312.5530465135739,8.266290509605154,0.6335696269111687,0.11356436708785099,8.976287146075698,5.415495092764875,2.5442721182254298,7.959767210990305,4.4,17.15599419810844,2.7566950618531574,1.2740739860065031,0.0,1.9655298684468647,23.152293114414967,16.002758276315085,4.500032695085631,20.502790971400717,0.3,5.596804203993556,0.2,6.096804203993556,0.2,708.9959041974545
48,53,1957,309.2016833850832,7.976709651290418,0.6632584183928015,0.12326041403760028,8.530191389235961,5.102934479255462,2.533951446220676,7.636885925476138,4.5,17.09321613321345,2.920714761142964,1.2860796151196328,0.0,1.9890724803531192,23.289082989829165,15.460606980627531,4.600815068253208,20.061422048880743,0.2,5.345142870488225,0.3,5.845142870488225,0.3,691.430106145708
49,54,1958,302.8559889222248,7.742903300253866,0.7154396492037849,0.1500115393491807,8.42995044245755,5.461091873826383,2.612825239317565,8.073917113143947,4.6,16.982143780040314,3.031061036746085,1.2771719468706393,0.0,2.105946330846841,23.39632309450388,14.85003531620928,4.197747802068439,19.04778311827772,0.3,5.609511832365727,0.3,6.209511832365727,0.3,686.1968175214338
50,55,1959,296.5981995473342,7.48770484828889,0.7771330031936197,0.21555513957195288,8.030586255386197,5.1843025192999495,2.8067520175294933,7.991054536829443,4.7,17.762106588808006,3.4108644457370687,1.3687914024159529,0.0,2.375137937460828,24.916900374421854,14.366956001197243,4.602621517679149,18.969577518876395,0.3,6.214990427676721,0.4,6.914990427676721,0.3,672.1804001739395
51,56,1960,291.84515971307763,7.389751026508648,0.8556553820167908,0.24447296629051166,7.654797947650702,5.385479684066619,2.905834361906449,8.291314045973067,4.7,17.374033464142006,3.602296439384296,1.347476905535476,0.0,2.3783529177344427,24.70215972679622,13.804096949704158,4.499892069009415,18.303989018713573,0.3,6.268161464761915,0.4,6.9681614647619154,0.3,658.0801567490079
52,57,1961,284.6080702981551,7.087741540613798,0.8907493223747487,0.26777126868934165,7.5180602206967135,5.623574372179366,2.847172697628082,8.470747069807448,4.6,17.078569445427377,4.002060525556505,1.3118007959018134,0.0,2.337840177254193,24.73027094413989,13.326728037846165,4.801541719518104,18.12826975736427,0.3,6.323918972622502,0.4,7.023918972622502,0.3,645.6494874544752
53,58,1962,283.2196629183242,6.761012213962352,0.9420200138880666,0.2476166893648632,7.531977398706966,6.014860242953178,3.0449559875199688,9.059816230473146,4.6,16.993459777632438,4.538646281186675,1.307540554739517,0.0,2.4120479473351253,25.25169456089376,12.522917582476492,4.497743087199391,17.020660669675884,0.3,6.185029323783893,0.4,6.885029323783893,0.4,647.2943850582723
54,59,1963,284.4182233941523,6.361316405193041,0.9762153615975976,0.26527591347760804,7.096733283309202,6.087443590746241,3.0648587522854336,9.152302343031677,4.6,17.063793978080977,4.835427653480729,1.33701820948838,0.0,2.395451326872468,25.631691167922558,11.683452933281195,4.798089219095127,16.48154215237632,0.3,5.879672588537429,0.4,6.579672588537429,0.4,638.5844579955824
55,60,1964,284.33460115830724,6.032196127466111,0.8998592661961589,0.2772822157464908,7.1030647926665935,6.144177102387317,3.2310346085497343,9.375211710937052,4.7,17.324304676140894,5.105811172083861,1.3760455263199036,0.0,2.459338471720624,26.26549984626528,11.402425360494869,4.799649797539202,16.20207515803407,0.3,5.962592957386822,0.4,6.662592957386822,0.5,638.8537123024248
56,61,1965,283.72931802445146,5.766667011150957,0.9249403180967931,0.31520312516147697,6.649408398223393,6.1193085026993925,3.36073040560362,9.480038908303012,4.6,17.53189605924767,5.349706386417091,1.4034471933011845,0.0,2.5294308374034387,26.814480476369383,10.766689140157384,5.002496101449798,15.769185241607182,0.3,5.6670355063998,0.4,6.3670355063998,0.6,624.107708064209
57,62,1966,284.27312144639427,5.435227226244529,0.9510369370474905,0.35791712684582977,5.753968253968254,6.160968660968661,3.5409035409035408,9.701872201872202,4.6,17.196863553113552,5.495283882783883,1.4490537240537242,0.0,2.6134920634920604,26.75469322344322,9.895197395197394,5.280830280830281,15.176027676027676,0.3306878306878307,5.855718355718356,0.3205128205128205,6.506919006919007,0.7173382173382173,606.1406186406186
58,63,1967,270.20566503086746,4.998556647776479,0.9267840593141798,0.45579543900697367,5.520552357180241,6.3559322033898304,3.6635935424131407,10.019525745802971,4.5,16.88041235556987,5.634284794073835,1.388733443375337,0.0,2.681693103587101,26.585123696606143,8.932525463988084,4.951890172712267,13.88441563670035,0.2566528443174041,5.505455131043923,0.3371713837110995,6.099279359072427,0.8655742984822256,580.3625347236201
59,64,1968,269.59011830550804,4.633924944458097,0.9378181435212815,0.6218687154900476,5.844369376102359,6.541907068049785,3.9560351957589712,10.497942263808756,4.6,17.33596155570835,5.827090370990404,1.4717945651848976,0.0,2.8060895040506963,27.44093599593435,8.75908044602553,4.723326656901139,13.482407102926668,0.24912060426693772,5.684932189371519,0.33382160971769653,6.267874403356153,1.1110778950305422,581.1485456339124
60,65,1969,267.5670978474067,4.310152196042407,0.9434664945254115,0.8391886188147082,5.639515090513477,6.660844595094658,4.188931156470641,10.8497757515653,4.8,16.99627732796519,6.116764605752009,1.5156825885522285,0.0,2.6046714723426945,27.23339599461212,7.844994745333708,4.879685410776753,12.724680156110464,0.21709419421049256,5.708590515944088,0.30097149651909194,6.226656206673673,1.139744519605086,573.2964273203175
61,66,1970,269.4083849713703,3.956192642560201,1.088320652600204,0.8284963526551102,5.365702358426156,6.995293876675184,4.372208025281392,11.367501901956576,5.064964009129391,16.716706006281335,6.291006671478455,1.43047617189786,0.0,2.4068060784581498,26.8449949281158,7.013601427930476,4.954840723328717,11.968442151259191,0.2097029046290697,5.314653603405439,0.2487173985135478,5.773073906548056,1.4337826502545696,563.9106177945107
62,67,1971,269.71817025823515,3.698743394237696,1.1893998365783964,1.0878657041875577,5.14598311671426,7.322068178425415,4.709300253778996,12.03136843220441,5.243589311425834,16.595766658159214,6.234309764471904,1.4108860113357828,0.0,2.3373334424855905,26.57829587645249,6.733975084392351,5.003346800795527,11.737321885187878,0.15409730281564665,5.253210247477036,0.2648547392143927,5.672162289507075,1.5361574874434776,557.9285470069007
63,68,1972,267.5789835821181,3.516752355650695,1.261443779744271,1.2901129565566407,4.951437854937684,7.676596981362199,5.329687083126881,13.00628406448908,5.312592903152038,16.459937302283038,6.234644776460724,1.4297652170598774,0.0,2.3589463353279747,26.48329363113161,6.279567023668865,4.668978922895148,10.948545946564014,0.11434234096886077,4.588280613473401,0.22868468193772154,4.931307636379984,1.7961276060525213,559.6152380226398
