,Unnamed: ,Year,US Population,Beef,Veal,Pork,Lamb,Total,Chicken,Turkey,Total.,Total_Availability
0,5,1909,90.49,74.18499281688585,7.293623604818213,67.02398055033706,6.696872582605813,155.19946955464692,15.250303900983535,1.0,16.250303900983535,171.44977345563046
1,6,1910,92.407,70.42756501130867,7.218067895289318,62.28965338123736,6.449727834471415,146.3850141223068,16.04856774919649,1.0,17.04856774919649,163.43358187150326
2,7,1911,93.863,68.46148109478709,7.095447620468129,69.05809530912074,7.351139426611125,151.9661634509871,16.215122039568307,1.1,17.31512203956831,169.2812854905554
3,8,1912,95.335,64.54082970577439,6.943934546598836,66.68065243614623,7.646719462946453,145.81213615146592,15.482246813866892,1.1,16.58224681386689,162.39438296533282
4,9,1913,97.225,63.32733350475701,6.263821033684752,66.8655181280535,7.210079712008229,143.66675237850347,15.098997171509389,1.1,16.198997171509387,159.86574955001285
5,10,1914,99.111,61.9911008868844,5.7713069185055135,65.10881738656657,7.143505766262069,140.01473095821856,15.013469746042317,1.1,16.113469746042316,156.12820070426088
6,11,1915,100.546,56.37220774570843,5.877906629801284,66.53670956577089,6.086766256240924,134.87359019752154,14.948381835179916,1.2,16.148381835179915,151.02197203270146
7,12,1916,101.961,58.87545237885074,6.433832543815773,69.01658477260914,5.835564578613392,140.16143427388903,14.064201018036307,1.2,15.264201018036308,155.42563529192535
8,13,1917,103.414,64.66242481675594,7.204053609762702,58.918521670180056,4.477150095731719,135.26215019243045,13.692536793857698,1.2,14.892536793857698,150.1546869862881
9,14,1918,104.55,68.55093256814921,7.278813964610235,61.06169296987088,4.772835963653755,141.66427546628407,13.7350549976088,1.2,14.9350549976088,156.59933046389287
10,15,1919,105.063,61.50595357071471,7.842913299639264,63.8854782368674,5.691823001437233,138.9261681086586,14.82919771946356,1.3,16.12919771946356,155.05536582812215
11,16,1920,106.461,59.110848104000524,8.002930650660806,63.5537896506702,5.429218211363786,136.09678661669528,14.239956415964532,1.3,15.539956415964532,151.6367430326598
12,17,1921,108.538,55.501299084191714,7.591811162910686,64.76072896128545,6.0992463469015465,133.9530855552894,13.838471318800789,1.3,15.13847131880079,149.09155687409017
13,18,1922,110.049,59.09185908095484,7.796527001608374,65.75252841915874,5.134076638588265,137.77499114031022,14.71162845641487,1.3,16.01162845641487,153.78661959672507
14,19,1923,111.947,59.59069917014301,8.209241873386514,74.23155600418055,5.288216745424174,147.31971379313424,15.141093553199282,1.3,16.44109355319928,163.76080734633354
15,20,1924,114.109,59.46945464424366,8.561988975453295,74.06076646013899,5.223076181545715,147.31528626138166,14.179424935806992,1.3,15.479424935806993,162.79471119718866
16,21,1925,115.829,59.46697286517194,8.572982586398917,66.77084322578975,5.223216983656942,140.03401566101755,14.832209550285334,1.3,16.132209550285335,156.16622521130287
17,22,1926,117.397,60.25707641592204,8.16886291813249,64.13281429678781,5.426033033212092,137.98478666405444,14.71076773682462,1.3,16.01076773682462,153.99555440087906
18,23,1927,119.035,54.47137396564036,7.350779182593355,67.69437560381401,5.300961901961608,134.81749065400933,15.802075019952117,1.4,17.202075019952115,152.01956567396144
19,24,1928,120.509,48.726651121493,6.480843754408385,70.90756706967944,5.493365640740525,131.60842758632137,15.160693392194776,1.4,16.560693392194775,148.16912097851613
20,25,1929,121.767,49.66862943161941,6.290702735552325,69.674049619355,5.633710282753127,131.26709206927987,14.815179810621926,1.4453833961582367,16.260563206780162,147.52765527606005
21,26,1930,123.188,48.876513946163584,6.445432996720459,66.93833814981978,6.688963210702341,128.94924830340616,16.29217131538786,1.4936519790888725,17.785823294476735,146.7350715978829
22,27,1931,124.149,48.53039492867442,6.637185962029497,68.2808560681117,7.136585876648221,130.58502283546383,14.595365246598844,1.4176513705305722,16.013016617129416,146.59803945259324
23,28,1932,124.949,46.65903688704992,6.578684103114071,70.62881655715532,7.058880023049404,130.9254175703687,14.918086579324363,1.71269878110269,16.630785360427055,147.5562029307957
24,29,1933,125.69,51.46789720741507,7.0888694406874055,70.68979234624871,6.754713978836821,136.001272973188,15.259766091176704,1.9253719468533692,17.185138038030075,153.18641101121807
25,30,1934,126.485,63.77040755820848,9.34498161837372,64.36336324465351,6.309048503775151,143.78780092501086,14.009566351741311,1.8263035142507016,15.835869865992017,159.6236707910029
26,31,1935,127.362,53.15557230571128,8.534727783797365,48.32681647587193,7.2470595625068706,117.26417612788744,13.599032678506934,1.7430630800395723,15.342095758546506,132.60627188643394
27,32,1936,128.181,60.39896708560551,8.38657835404623,55.08616721667017,6.623446532637442,130.49515918895935,14.050444293616057,2.1922125744065037,16.24265686802256,146.7378160569819
28,33,1937,128.961,55.10968432316746,8.591744791060863,55.71451834275478,6.645419933158086,126.0613673901412,14.174828048789944,2.279758996906041,16.454587045695984,142.51595443583716
29,34,1938,129.969,54.30525740753565,7.6479775946571875,58.121552062414885,6.8785633497218575,126.95335041432958,13.110818733698036,2.2774661650085792,15.388284898706615,142.3416353130362
30,35,1939,131.028,54.63717678664103,7.563268919620234,64.67319962145496,6.632170223158409,133.50581555087462,14.592300882254175,2.434594132551821,17.026895014805998,150.53271056568062
31,36,1940,132.122,54.926507318993046,7.424955722741102,73.42456214710646,6.607529404641165,142.38355459348176,14.56986724391093,2.898835924372928,17.468703168283856,159.85225776176563
32,37,1941,133.402,61.89562375376681,7.728519812296668,68.81456050134182,6.851471492181528,145.29017555958683,16.101707620575404,2.9384866793601296,19.04019429993553,164.33036985952236
33,38,1942,134.86,66.68396855998813,8.519946611300607,68.75278066142666,7.4076820406347315,151.36437787335015,18.634139107222303,3.084680409313361,21.718819516535664,173.0831973898858
34,39,1943,136.739,62.374304331609856,8.337050877949963,84.12376863952493,7.035300828585846,161.8704246776706,23.32911605321086,2.874088592135382,26.203204645346243,188.07362932301683
35,40,1944,138.397,67.57371908350615,12.31963120587874,87.23454988186161,7.04495039632362,174.17285056757012,22.3632015144837,3.092552584232317,25.45575409871601,199.62860466628612
36,41,1945,139.928,69.61437310616888,11.763192498999484,70.64347378651878,7.403807672517295,159.42484706420447,22.03275970499114,3.4589217311760336,25.491681436167173,184.91652850037164
37,42,1946,141.389,64.21998882515612,10.135159029344573,76.29306381684572,6.740269752243809,157.38848142359024,20.333972232634785,3.8121777507444,24.146149983379185,181.53463140696945
38,43,1947,144.126,71.47912243453645,10.955691547673563,70.41755130927105,5.439684720314169,158.29205001179523,18.33118243758933,3.691214631641758,22.02239706923109,180.31444708102637
39,44,1948,146.631,64.12013830636087,9.711452557781096,68.33479959899338,5.033042126153405,147.1994325892888,18.413568754219774,3.130306688217362,21.54387544243714,168.74330803172592
40,45,1949,149.188,64.93149583076388,9.008767461189908,68.1958334450492,4.129018419712041,146.26511515671504,19.699975869372874,3.3246641821058,23.024640051478677,169.28975520819372
41,46,1950,151.684,64.77281717254291,8.17488990269244,69.96123519949369,3.968777194694233,146.87771946942328,20.84596925186572,4.166556789114211,25.01252604097993,171.89024551040322
42,47,1951,154.287,59.75876126958201,6.909201682578571,73.53827606992164,3.3897865665934264,143.59602558867564,21.91370627466993,4.575887793527646,26.489594068197576,170.08561965687323
43,48,1952,156.954,63.75116276106375,7.397071753507396,73.2953604240733,4.109484307504109,148.55307924614854,22.22944302152223,4.81032659250481,27.03976961402704,175.5928488601756
44,49,1953,159.565,79.1714975088522,9.695108576442202,63.91125873468493,4.637608498104221,157.41547331808354,22.016106288973145,4.907091154075142,26.923197443048288,184.33867076113185
45,50,1954,162.391,81.24218706701727,10.136029706079771,60.5144373764556,4.532270877080626,156.42492502663328,22.87688357113387,5.363597736327752,28.24048130746162,184.66540633409488
46,51,1955,165.275,82.98895779761004,9.541672969293602,82.075328997126,4.586295567992739,179.1922553320224,21.424897897443653,5.106640447738617,26.53153834518227,205.72379367720467
47,52,1956,168.221,86.34474887201955,9.648022541775402,82.99201645454491,4.39303059665559,183.37781846499547,24.491591418431707,5.29065931126316,29.782250729694866,213.16006919469032
48,53,1957,171.274,85.18514193631258,8.927216039795882,75.36462043275687,4.168758830879176,173.64573723974448,25.54970398309142,5.949531160596471,31.49923514368789,205.1449723834324
49,54,1958,174.141,81.19282650266165,6.8565128258135655,73.22801637753315,4.151808017640877,165.42916372364925,28.138117961881463,6.012369286957122,34.15048724883859,199.57965097248783
50,55,1959,177.073,82.15820593766412,5.805515239477503,82.06784772382012,4.7099218966189085,174.74149079758067,28.84121238133425,6.3476645225415504,35.1888769038758,209.93036770145648
51,56,1960,180.671,85.73595098272551,6.188043460212209,77.80440690536943,4.737893740556038,174.4662950888632,27.99010355840174,6.204648227994531,34.19475178639627,208.66104687525947
52,57,1961,183.691,88.51821809451742,5.776004268037084,74.45111627679091,5.035630488156741,173.78096912750215,29.996025934857997,7.485396671584345,37.48142260644234,211.26239173394447
53,58,1962,186.538,89.50455135146726,5.564549850432619,75.16967052289614,5.0981569438934695,175.33692866868947,30.01533199669772,7.103110358211195,37.11844235490892,212.4553710235984
54,59,1963,189.242,94.90493653628688,5.030595745130574,76.4365204341531,4.808657697551284,181.18071041312183,30.7067141543632,6.922353388782617,37.629067543145815,218.80977795626765
55,60,1964,191.889,101.07926978617846,5.341629796392706,76.35143233848736,4.1586542219720775,186.93098614303065,31.09089108807696,7.431379599664389,38.52227068774135,225.453256830772
56,61,1965,194.303,100.92999078758434,5.331878560804517,67.80646721872539,3.705552667740591,177.77388923485483,33.39114681708466,7.565503363303706,40.956650180388365,218.7305394152432
57,62,1966,196.56,105.55102767602769,4.715990028490029,66.07564611314612,3.945721408221408,180.28838522588524,35.78600309363044,7.936507936507937,43.72251103013838,224.0108962560236
58,63,1967,198.712,107.89928640444464,4.026077941946133,72.2385311405451,3.839234671283063,188.0031301582189,36.659761237630335,8.660775393534362,45.3205366311647,233.32366678938365
59,64,1968,200.706,110.79478441102908,3.74230964694628,73.70594800354749,3.7027742070491168,191.94581626857197,36.86497774409335,8.071507578248783,44.936485322342136,236.8823015909141
60,65,1969,202.677,111.51537668309676,3.407130557488023,71.09574840756474,3.434060105488043,189.45231575363755,38.51063136947952,8.338390641266646,46.84902201074617,236.30133776438373
61,66,1970,205.052,114.36403936562434,2.987875207264499,72.94162280299632,3.260944267795486,193.55448164368065,40.12499863774067,8.088420136375163,48.21341877411583,241.76790041779643
62,67,1971,207.661,113.43138239727249,2.7304203533643774,79.05815513745961,3.1623399290189296,198.3822978171154,40.11442148097621,8.384481476348471,48.49890295732468,246.8812007744401
63,68,1972,209.896,115.25976836147429,2.32672864180356,71.27164499561688,3.3025072321530664,192.16064923104776,41.53597398965202,8.970179929798567,50.50615391945059,242.6668031504984
64,69,1973,211.909,108.8125476501706,1.819624069765796,63.47755187840064,2.660727430170498,176.77045102850755,39.74648551972781,8.405339084229553,48.151824603957365,224.9222756324649
65,70,1974,213.854,115.6848997914465,2.3937312418752983,68.55408829855882,2.2849747912126963,188.91769412309333,39.62428610173296,8.668292199350958,48.29257830108392,237.21027242417725
66,71,1975,215.973,119.13365448458836,4.15688072583147,55.7123483027971,2.022729693063485,181.0256132062804,38.82938571025082,8.253661152088455,47.08304686233927,228.10866006861968
67,72,1976,218.035,127.1968573852822,3.956387735913959,58.52735340656317,1.8240924622193688,191.5046909899787,41.90302456027702,8.880757676519824,50.78378223679684,242.28847322677555
68,73,1977,220.239,123.70971535468288,3.835389735696221,60.46717202675277,1.6815550379360609,189.69383215506792,42.71032396623668,8.741085838566285,51.45140980480296,241.14524195987087
69,74,1978,222.585,117.73865498573578,2.926827504099557,60.21384639575892,1.543032998629737,182.422361884224,44.81272340903474,8.710142194667204,53.522865603701945,235.94522748792596
70,75,1979,225.055,105.33406820554974,2.0252484948123795,68.68440381240141,1.4791850880895785,177.52290560085308,48.285402945946544,9.232329874919465,57.51773282086601,235.04063842171908
71,76,1980,227.726,103.25223119011444,1.8405223821610175,73.26397293238365,1.5296277104941902,179.8863542151533,48.42517165365396,10.233947990128488,58.65911964378245,238.5454738589357
72,77,1981,229.966,104.2637092439752,1.9587634693824305,69.82901820269083,1.575341572232417,177.62683248828088,50.39324265326179,10.558132071697557,60.951374724959344,238.57820721324023
73,78,1982,232.188,103.87327148689856,2.00220209485417,62.56987441211432,1.6545342567230004,170.09988225059007,51.49174841077058,10.555674729098833,62.047423139869416,232.14730539045948
74,79,1983,234.307,106.11782942891166,1.983600443008532,65.951143158335,1.6544960244465596,175.70706905470175,52.61064330130982,11.003038748308844,63.61368204961866,239.3207511043204
75,80,1984,236.348,105.78233511601536,2.1479433124037435,65.5076455057796,1.6826713151793118,175.12059524937803,54.493619577910536,11.01782541168108,65.51144498959161,240.63204023896964
76,81,1985,238.466,106.81808542936936,2.23299352108896,65.97717703991344,1.6218161079566895,176.65007209832842,56.32195767950148,11.56726325765518,67.88922093715667,244.5392930354851
77,82,1986,240.651,107.77240161063116,2.283176666625112,62.34356183851303,1.5627213059575895,173.9618614217269,58.11527082787937,12.867553427993236,70.9828242558726,244.94468567759947
78,83,1987,242.804,103.80378066259206,1.848449778422102,62.70320029735918,1.483565975025123,169.83899671339847,61.93521540007578,14.72883889886493,76.66405429894071,246.5030510123392
79,84,1988,245.021,102.79858118283738,1.6721709567751335,67.02629110566033,1.5740286220364788,173.0710718673093,63.80488429354912,15.669596550972368,79.4744808445215,252.5455527118308
80,85,1989,247.342,97.66676428925416,1.4413524593477856,66.39363420039943,1.5607381910330635,167.06248914003444,66.8879247645265,16.550634344349117,83.43855910887562,250.50104824891008
81,86,1990,250.132,95.79493065977243,1.3010090672125116,63.61578865609918,1.5863384982357316,162.29806688131984,70.35251123367188,17.434562870804218,87.78707410447609,250.08514098579596
82,87,1991,253.493,94.8579536968662,1.2024592395056275,64.14856798704659,1.5640183541009025,161.77299927751932,73.27653910831054,17.766896916285656,91.0434360245962,252.8164353021155
83,88,1992,256.894,94.14654130752488,1.2124339221624485,67.40798767106044,1.508272887518198,164.27523578826597,76.41321167118838,17.72096662436647,94.13417829555485,258.4094140838208
84,89,1993,260.255,92.00516531709285,1.097919348331444,66.52522462304279,1.4600437003488886,161.08835298881596,78.27974803995619,17.53929391724194,95.81904195719812,256.90739494601405
85,90,1994,263.436,95.16616369137095,1.1038202827252162,67.20138557904006,1.3135875650993032,164.78495711823555,79.65488192018442,17.600654813183464,97.25553673336788,262.04049385160346
86,91,1995,266.557,95.54193299031724,1.1959693423920583,66.34536698642317,1.2966546325982808,164.37992395173077,79.27477003822221,17.592944780512237,96.86771481873446,261.24763877046524
87,92,1996,269.667,95.69076088917076,1.4003752776572589,62.02770117849052,1.231714313509254,160.35055165882778,80.38408983155968,18.14891847065047,98.53300830221016,258.8835599610379
88,93,1997,272.912,93.6162898472768,1.22110790291376,61.35840166500557,1.217537327445477,157.4133367426416,83.10605871854413,17.23929192063999,100.34535063918412,257.7586873818257
89,94,1998,276.115,95.01117692555638,0.9583362004961702,66.1980276909983,1.301783217608605,163.46932403465945,83.77194225589389,17.622080759377432,101.39402301527132,264.8633470499308
90,95,1999,279.295,96.16136772946167,0.8424210959737912,67.58085029842998,1.281711500593279,165.8663506244587,88.9943153593695,17.50283578471759,106.49715114408708,272.3635017685458
91,96,2000,282.385,96.48583635816352,0.7982010375905235,65.5092373886715,1.252790537741027,164.04606532216656,90.10371228853748,17.28946261309914,107.39317490163664,271.43924022380315
92,97,2001,285.309019,94.347364111893,0.7140433229697517,64.48248066073228,1.2884514772384394,160.8323395728335,89.72239797859208,17.490100444388684,107.21249842298076,268.04483799581425
93,98,2002,288.104818,96.42981395750208,0.7091169159135686,66.0992035197412,1.3219804154750372,164.56011480863185,94.38272254512002,17.67733158839433,112.06005413351434,276.62016894214617
94,99,2003,290.819634,92.592311012949,0.7000902834503945,66.50687484188224,1.2622350215872975,161.06151115986893,95.67081994782608,17.405323809739752,113.07614375756584,274.1376549174348
95,100,2004,293.463185,94.19552234465117,0.6031420942971092,65.75452385961121,1.269380099585575,161.82256839814505,98.55213568302293,17.0265241277198,115.5786598107427,277.40122820888774
96,101,2005,296.186216,93.3835306447752,0.5533680878653718,63.80931299618615,1.1969443608808683,158.9431560897076,100.56927584693643,16.66522793214658,117.23450377908304,276.1776598687906
97,102,2006,298.995825,93.8299312806458,0.517398528892502,63.094454000152,1.1858524680068692,158.62763627769718,101.16812313629649,16.877431315303483,118.04555445159995,276.6731907292972
98,103,2007,302.003917,92.85439828795208,0.4784706153331117,64.76516538429108,1.2741345306042495,159.37216881818048,99.51415805413652,17.46812832375794,116.98228637789444,276.3544551960749
99,104,2008,304.797761,88.76164831893256,0.490836938923577,63.02888611205268,1.12298448446359,153.4043558543724,97.58321038768877,17.56234804228633,115.14555842997508,268.5499142843475
100,105,2009,307.439406,86.81698457006944,0.4782535912133527,63.86131192836451,1.0935860177263528,152.25013610737366,93.14674376352528,16.87498813490568,110.02173189843094,262.2718680058046
101,106,2010,309.741279,84.71531132999002,0.4768302128693669,60.842576341212656,1.019888845199565,147.05460672927163,96.38689088568404,16.357994538061714,112.74488542374576,259.7994921530173
102,107,2011,311.973914,81.34384095987245,0.440052818005803,58.10913049573751,0.9421657432353714,140.83519001685113,96.98190447357118,16.007296349824824,112.989200823396,253.82439084024716
103,108,2012,314.167558,81.52380646015791,0.3901102990398519,58.40835495607252,0.952128106048995,141.2743998213193,94.13074326590632,15.9468372141681,110.07758048007442,251.35198030139367
104,109,2013,316.294766,80.10494150133287,0.3748528674673043,59.66055145984871,1.0215500034900875,141.16189583213898,95.85325419720236,15.959275417011751,111.81252961421411,252.9744254463531
105,110,2014,318.576955,77.06524664272109,0.3064314554704686,58.43621632532968,1.0644450847315423,136.8723395082528,97.67233305096444,15.79147934150441,113.46381239246888,250.3361519007217
106,111,2015,320.870703,76.87002213343791,0.2742537700613945,63.51373422397658,1.11244135017353,141.77045147764943,104.01245528995362,15.941392200664264,119.95384749061787,261.7242989682673
107,112,2016,323.161011,79.13275698593131,0.2256119937686418,63.95999505358253,1.179080910293823,144.4974449435763,104.95042216355051,16.62285066827107,121.5732728318216,266.0707177753979
108,113,2017,325.20603,81.18867063084075,0.2403184221399584,64.07409005426516,1.215869788993609,146.71894889623948,106.43817868600163,16.423949885014466,122.8621285710161,269.5810774672556
109,114,2018,326.923976,81.58059977459807,0.2720357224579943,65.07555105744993,1.2683429978711962,148.1965295523772,108.284687354876,16.149223715265325,124.43391107014132,272.6304406225185
110,115,2019,328.475998,82.74897123621503,0.2474062046993156,66.94299574784588,1.2797113410653618,151.21908452982558,111.3280296892226,15.97749982536953,127.30552951459214,278.5246140444177
111,116,2020,330.11398,83.2623588748331,0.2002217537106426,66.34957587917451,1.3644501576145354,151.17660666533277,112.73675944872534,15.71490151065064,128.45166095937597,279.6282676247088
