,Year,Fluid Milk,Fluid Cream,Sour Cream,Yoghurt,Butter,American Cheese,Other Cheeses,Total,Cottage Cheese,Ice cream,Lowfat and non fat icecream,Sherbet,Frozen Yoghurt,Other Frozen Prodcuts,Total,Whole Milk/Evaporated_Condensed,Skim Milk/Evaporated_Condensed,Total/Evaporated_Condensed,Whole Milk/Dry,Nonfat Milk/Dry,Buttermilk/Dry,Total/Dry,Dried Whey,All Dairy
5,1909,294.087744502155,12.255497845065754,*,*,17.86937783180462,2.464360702840093,1.359266217261576,3.8236269201016686,0.6,1.558183224665709,,,,,1.558183224665709,5.481268648469444,0.5967510222123992,6.078019670681844,--,,,,,770
6,1910,277.6088391572067,11.535922603265988,*,*,18.407696386637376,2.759531204345991,1.5150367396409363,4.274567943986927,0.6,1.9370826885409114,,,,,1.9370826885409114,5.8004263746252995,0.7034099148332918,6.503836289458591,--,,,,,759
7,1911,269.25412569383036,11.18651651875606,*,*,18.6868094989506,2.524956585662082,1.470227885322225,3.9951844709843067,0.7,2.3012262552869607,,,,,2.3012262552869607,6.392295153574891,0.7990368941968614,7.191332047771753,--,,,,,749
8,1912,296.5752346986941,12.513767241831438,*,*,16.625583468820476,2.433523889442492,1.4265484869145646,3.860072376357057,0.7,2.6642890858551427,,,,,2.6642890858551427,7.069806471914827,0.7971888603346096,7.866995332249436,--,,,,,763
9,1913,285.1632810491129,12.013371046541527,*,*,16.5183851889946,2.653638467472358,1.5736693237336077,4.227307791205966,0.7,2.9930573412188224,,,,,2.9930573412188224,7.971200822833634,0.9051169966572384,8.876317819490872,--,,,,,754
10,1914,268.05299109079715,11.29037140176166,*,*,17.001140135807326,2.6535904188233395,1.5538134011360998,4.207403819959439,0.7,3.41031772457144,,,,,3.41031772457144,8.919292510417613,0.9988800435874927,9.918172554005105,--,,,,,747
11,1915,250.00497284824854,10.462872714976228,*,*,17.2259463330217,2.556043999761303,1.5714200465458594,4.127464046307162,0.7,3.8688759373818944,,,,,3.8688759373818944,9.53792294074354,1.203429276152209,10.741352216895748,--,,,,,751
12,1916,240.79795215817813,10.06267102127284,*,*,17.320347976186973,2.4421102186129993,1.402497033179353,3.844607251792352,0.7,4.315375486705701,,,,,4.315375486705701,9.63113347260227,1.402497033179353,11.033630505781623,--,,,,,747
13,1917,256.02316303211063,10.797149165278693,*,*,15.752219235306631,2.4658170073684413,1.2570831802270486,3.72290018759549,0.7,4.834935308565571,,,,,4.834935308565571,9.466803334171388,1.5955286518266385,11.062331985998027,--,,,,,729
14,1918,293.0586776218898,12.557166111154174,*,*,14.17503586800574,2.812051649928264,1.1382113821138211,3.950263032042085,0.6,6.15116212338594,,,,,6.15116212338594,10.3012912482066,1.7981826877092302,12.09947393591583,--,,,,,725
15,1919,262.0031766079186,11.09899152266682,*,*,15.286066455364876,2.864947698047838,1.3801243063685598,4.245072004416398,0.6,6.552439964592673,,,,,6.552439964592673,9.841714019207522,2.1034998048789775,11.9452138240865,0.1,,--,0.1,,733
16,1920,293.1214247470905,12.652520641361626,*,*,14.897474192427275,2.8179333276974665,1.2304975530945605,4.0484308807920275,0.6,7.238481697523037,,,,,7.238481697523037,8.604089760569599,1.596828885695231,10.20091864626483,0.1,0.24422088840044712,--,0.3442208884004471,,736
17,1921,286.1854834251599,12.401186681162358,*,*,16.261585804050195,2.856142549153292,1.3359376439587978,4.19208019311209,0.4,7.270697820118301,,,,,7.270697820118301,9.85829847610975,1.2990841917116587,11.157382667821409,--,0.19348062429748109,--,0.19348062429748109,,768
18,1922,288.053503439377,12.539868603985497,*,*,17.110559841525138,2.871448173086534,1.3812029186998518,4.252651091786386,0.5,7.813878363274541,,,,,7.813878363274541,10.88605984606857,1.3993766413143236,12.285436487382892,--,0.2180846713736608,--,0.2180846713736608,,783
19,1923,279.9896379536745,12.211135626680482,*,*,17.874529911475967,3.081815501978615,1.4024493733641812,4.484264875342796,0.6,8.613419743271368,,,,,8.613419743271368,11.451847749381404,1.80442530840487,13.256273057786274,0.1,0.36624474081484987,--,0.4662447408148499,,787
20,1924,281.7043353285017,12.233916693687615,*,*,17.851352654041314,3.251277287505806,1.3408232479471383,4.5921005354529445,0.8,8.412679981421272,,,,,8.412679981421272,11.830793364239456,1.7965278812363619,13.627321245475818,0.1,0.3855962281678045,--,0.48559622816780446,,796.4139550780394
21,1925,289.038151067522,12.613421509293874,*,*,18.07837415500436,3.280698270726675,1.4072468898117052,4.68794516053838,0.9,9.32478912880194,,,,,9.32478912880194,11.681012527087345,1.8993516304207065,13.580364157508052,0.1,0.4230374085937028,--,0.5230374085937028,,801.8112907821012
22,1926,288.5167423358348,12.640868165285314,*,*,18.313926250244894,3.2453980936480487,1.3714149424601991,4.616813036108248,1,9.135655084882918,,,,,9.135655084882918,11.823130062948797,2.495804833172909,14.318934896121707,0.1,0.5366406296583388,--,0.6366406296583388,,817.9680911777983
23,1927,285.5462679043979,12.525727727139078,*,*,18.288738606292267,3.1587348258915444,1.4029487125635318,4.5616835384550765,1,9.503360356197758,,,,,9.503360356197758,11.643634225227874,2.503465367328937,14.147099592556811,0.1,0.6636703490570001,--,0.763670349057,,812.8533624564204
24,1928,285.8126778912778,12.563377009186036,*,*,17.57545079620609,2.9873287472304972,1.42727929034346,4.414608037573958,1.2,9.483536499348597,,,,,9.483536499348597,12.214855322009145,2.696894007916421,14.911749329925566,0.1,0.7883228638524924,--,0.8883228638524924,,804.7614700976691
25,1929,287.6559330524691,12.655317122044561,*,*,17.58276051803855,3.2274754243760624,1.4782330187981967,4.7057084431742595,1.2,10.24552218581389,,,,,10.24552218581389,13.607956178603398,3.096076933816223,16.704033112419623,0.1,1.0922499527786675,--,1.1922499527786676,,811.8866359522696
26,1930,285.5610715243303,12.569367144145534,*,*,17.566646101893042,3.1658927817644575,1.5180050004870604,4.683897782251518,1.2,9.331067149397668,,,,,9.331067149397668,13.572750592590188,2.703185375198883,16.27593596778907,0.1,1.3069454817027633,--,1.4069454817027633,,818.9515212520699
27,1931,285.5207997420187,12.56046436633344,*,*,18.284480744911356,3.1252768850333066,1.401541695865452,4.526818580898759,1.2,8.20760940482807,,,,,8.20760940482807,13.419358996045075,2.4003415251029003,15.819700521147976,0.1,1.385432021200332,--,1.485432021200332,,837.2761762076215
28,1932,291.0685677667414,12.80839474527395,*,*,18.45552985618132,3.0252342955926017,1.400571433144723,4.425805728737325,1.3,6.048667856485446,,,,,6.048667856485446,13.973701270118209,2.2008979663702792,16.17459923648849,0.1,1.4325844944737454,--,1.5325844944737455,,831.1471080200722
29,1933,289.8096019238886,12.748946878060822,*,*,18.14782401145676,3.1585647227305276,1.3764022595274088,4.534966982257936,1.2,5.792537194685337,,,,,5.792537194685337,13.819715172249184,1.9969766886784948,15.81669186092768,0.1,1.4241387540774924,--,1.5241387540774924,,813.4457792982736
30,1934,280.08134584645575,12.30474622944593,*,*,18.539747796181366,3.41542475392339,1.4942483298414833,4.909673083764874,1.2,6.8151954777246315,,,,,6.8151954777246315,14.9741076016919,2.1978890777562556,17.171996679448156,0.1,1.486342254022216,--,1.586342254022216,,812.8869035854054
31,1935,284.1100196463654,12.526522593320236,*,*,17.540553697335156,3.784488308914747,1.5153656506650335,5.299853959579781,1.3,7.742521317190371,,,,,7.742521317190371,16.150814214600903,2.402600461676167,18.55341467627707,0.1,1.5703270991347498,--,1.6703270991347499,,799.0452411237261
32,1936,286.6937908522253,12.658820956947514,*,*,16.780958176328785,3.8851311816883936,1.544690710791771,5.429821892480165,1.4,9.078041987502047,,,,,9.078041987502047,15.883789329151744,2.800727096839625,18.68451642599137,0.1,1.763131821408789,--,1.863131821408789,,791.2561144007301
33,1937,288.7172520861634,12.8003104987386,*,*,16.733741208582437,3.9314211273175608,1.6206450012019136,5.552066128519474,1.5,10.15622164840533,,,,,10.15622164840533,16.70272407937283,3.0009072510293806,19.703631330402214,0.1,1.892044881785966,--,1.9920448817859662,0.1,795.8685183892804
34,1938,288.0801078374735,12.79414596572309,*,*,16.619347690603146,4.247166632043026,1.600381629465488,5.847548261508514,1.6,9.915033584931791,,,,,9.915033584931791,17.24257322900076,3.200763258930976,20.443336487931738,0.1,2.1158891735721594,--,2.2158891735721595,0.1,794.6895028814564
35,1939,292.9171760391198,13.027200488997556,*,*,17.3703330585829,4.266263699361969,1.6561345666575085,5.922398266019477,1.9,10.501373752175107,,,,,10.501373752175107,17.759562841530055,2.9993589156516167,20.75892175718167,0.1,2.1751076105870504,--,2.2751076105870505,0.1,823.0607198461398
36,1940,292.3291450050775,13.800263728268941,*,*,16.984302387187597,4.367175792070964,1.6197151117906177,5.986890903861582,1.9,10.83389594465721,0.35615945868212706,,,,11.190055403339336,19.307912384008716,3.2999803212182677,22.607892705226984,0.4,2.232784850365571,0.1,2.732784850365571,0.1,818.2210381314239
37,1941,296.20420519677583,13.333733971349373,*,*,16.38656092112562,4.385241600575704,1.544204734561701,5.9294463351374045,2,13.165237402737592,0.4197688190581851,,,,13.585006221795776,19.519947227178005,4.00293848667936,23.522885713857363,0.2,2.488718310070314,0.1,2.788718310070314,0.1,811.5770378255199
38,1942,318.6753285543608,13.933691756272403,*,*,16.43185525730387,5.042266053685303,1.6239062731721783,6.666172326857481,2,15.488462108853623,0.4662835533145484,,,,15.95474566216817,21.214592911167134,4.397152602699095,25.61174551386623,0.2,2.6101141924959212,0.2,3.0101141924959216,0.1,850.6599436452617
39,1943,353.0485306715334,14.495884390480091,*,*,13.097945721410863,3.8248049203226584,1.7697950109332377,5.594599931255896,2.1,13.547027548833908,0.3297852112418549,,,,13.876812760075763,22.59779580075911,5.097302159588705,27.695097960347812,0.4,2.2232135674533233,0.2,2.8232135674533234,0.1,783.8656125904095
40,1944,375.51266132370097,12.973623810061332,*,*,13.389018548089917,4.371482040795683,1.6691113246674423,6.040593365463125,2.2,14.465537547779217,0.2715015498890872,,,,14.737039097668303,23.33865618474389,5.90330715261169,29.24196333735558,0.3,2.146000274572426,0.2,2.646000274572426,0.2,811.7083462791824
41,1945,384.24377835312237,13.496274937538214,*,*,11.684580641472758,4.602366931564805,1.7723400606025956,6.3747069921674,2.6,15.34524183865988,0.3769724429706707,,,,15.722214281630551,22.697387227717112,7.696815505116917,30.394202732834028,0.4,3.5089474586930423,0.2,4.108947458693042,0.2,792.6933851695158
42,1946,362.02464763591183,12.780784554528967,*,*,10.679755850879488,4.462864862188713,2.1713146001456973,6.63417946233441,2.5,22.71718804150252,0.4868271223362496,,,,23.20401516383877,18.572873420138766,9.696652497719057,28.269525917857823,0.5,3.4797615090282834,0.2,4.179761509028284,0.2,785.3298347113283
43,1947,343.4672280858302,12.450678304030784,*,*,11.2956718426932,5.182964905707506,1.7068398484659255,6.889804754173431,2.3,19.702229299363058,0.48619957537154984,,,,20.18842887473461,20.759613116301015,6.799605900392712,27.559219016693728,0.5,3.7189681251127484,0.1,4.3189681251127485,0.2,769.6182506973065
44,1948,327.4489537486396,12.08134544434025,*,*,10.134282655100218,5.258096855371647,1.7458791115112084,7.003975966882856,2.5,17.69187961617939,0.5942058636986722,,,,18.28608547987806,20.72549460891626,5.1967182928575815,25.922212901773843,0.3,3.6622542300059333,0.2,4.162254230005933,0.1,728.6590148058732
45,1949,322.84666868462654,11.683987488648976,*,*,10.597367080462236,5.328846824141352,1.9438560742150846,7.272702898356437,2.7,16.832741239241763,0.8906011207335711,,,,17.723342359975334,19.807223101053705,5.3020350162211445,25.109258117274848,0.3,4.1223154677319895,0.2,4.6223154677319895,0.2,735.4545942032871
46,1950,320.26977882104006,11.220947531986642,*,*,10.864692386804146,5.498272724875399,2.19535349806176,7.693626222937159,3.1,16.445897391946414,1.0938200469396904,0.6731626275678384,,1.049378972073523,19.262259038527464,20.397668837847103,5.102713536035442,25.500382373882545,0.3,3.763719311199599,0.2,4.2637193111995995,0.2,744.1391313520214
47,1951,322.81651555671516,10.75598460635314,*,*,9.702696921970094,5.146253410851205,2.099982500145832,7.246235910997037,3.3,16.591290905909116,1.3359388671761068,0.7960100332497229,,1.1910789632308614,19.914318769565806,18.8026210892687,4.802737754963153,23.605358844231855,0.3,4.289246663685209,0.2,4.789246663685209,0.1,718.8032692320156
48,1952,323.36033194807527,10.15499046163135,*,*,8.626731399008627,5.351886540005352,2.249066605502249,7.600953145507601,3.4,16.993338812645742,1.5396804159180395,0.98004510875798,,1.3565885546083578,20.86965289193012,18.20915682301821,4.702014603004701,22.91117142602291,0.5,4.769078838385769,0.1,5.369078838385769,0.2,701.3010181327013
49,1953,318.4552773599929,9.883596011172761,*,*,8.598376837025663,5.08883527089274,2.3313383260740137,7.4201735969667535,3.6,17.06345063140413,1.8249302791965656,1.1686397392911978,,1.3571021213925363,21.41412277128443,17.66051452386175,4.8005514993889635,22.461066023250712,0.2,4.2599630244727855,0.2,4.659963024472786,0.2,691.7369097233103
50,1954,311.6328708644611,8.581320890521457,0.6018713856692562,0.0930728946911221,9.089173661101908,5.499073224501358,2.3708210430380996,7.869894267539458,3.8,16.538444248757628,2.2173981316698588,1.2625083902433019,,1.1580198410010425,21.17637061167183,16.922120068230385,4.9017494811904605,21.823869549420845,0.2,4.96356940963477,0.2,5.363569409634771,0.2,702.9884661095751
51,1955,312.0055018623561,8.39277454536602,0.614699223409694,0.10346422572242374,9.305702616850702,5.354711843896536,2.4928150052942066,7.847526849190743,3.9,17.113069127212224,2.455498411738012,1.356466495235214,,2.01897806685826,22.94401210104371,16.40901527756769,4.701255483285434,21.110270760853123,0.2,5.735289668733928,0.2,6.135289668733928,0.2,713.241567085161
52,1956,312.5530465135739,8.266290509605154,0.6335696269111687,0.11356436708785099,8.976287146075698,5.415495092764875,2.5442721182254298,7.959767210990305,4.4,17.15599419810844,2.7566950618531574,1.2740739860065033,,1.9655298684468647,23.152293114414967,16.002758276315085,4.500032695085631,20.502790971400714,0.3,5.596804203993556,0.2,6.096804203993556,0.2,708.9959041974545
53,1957,309.20168338508313,7.9767096512904185,0.6632584183928015,0.12326041403760028,8.530191389235961,5.102934479255462,2.5339514462206756,7.636885925476138,4.5,17.09321613321345,2.920714761142964,1.2860796151196328,,1.9890724803531192,23.289082989829165,15.460606980627533,4.600815068253208,20.061422048880743,0.2,5.345142870488225,0.3,5.845142870488225,0.3,691.430106145708
54,1958,302.8559889222248,7.742903300253866,0.7154396492037849,0.1500115393491807,8.42995044245755,5.4610918738263825,2.612825239317565,8.073917113143947,4.6,16.982143780040314,3.031061036746085,1.2771719468706393,,2.105946330846841,23.396323094503877,14.85003531620928,4.197747802068439,19.047783118277717,0.3,5.609511832365727,0.3,6.209511832365727,0.3,686.1968175214338
55,1959,296.5981995473342,7.48770484828889,0.7771330031936197,0.21555513957195288,8.030586255386197,5.1843025192999495,2.8067520175294933,7.991054536829443,4.7,17.762106588808006,3.4108644457370687,1.3687914024159527,,2.3751379374608277,24.916900374421854,14.366956001197245,4.602621517679149,18.969577518876395,0.3,6.214990427676721,0.4,6.914990427676721,0.3,672.1804001739395
56,1960,291.84515971307763,7.389751026508648,0.8556553820167908,0.24447296629051166,7.654797947650702,5.385479684066619,2.905834361906449,8.291314045973067,4.7,17.374033464142006,3.6022964393842956,1.347476905535476,,2.3783529177344427,24.70215972679622,13.804096949704158,4.499892069009415,18.303989018713573,0.3,6.268161464761915,0.4,6.9681614647619154,0.3,658.0801567490079
57,1961,284.6080702981551,7.087741540613798,0.8907493223747487,0.26777126868934165,7.5180602206967135,5.623574372179366,2.847172697628082,8.470747069807448,4.6,17.078569445427377,4.002060525556505,1.3118007959018134,,2.3378401772541935,24.73027094413989,13.326728037846165,4.801541719518104,18.12826975736427,0.3,6.323918972622502,0.4,7.023918972622502,0.3,645.6494874544752
58,1962,283.2196629183242,6.761012213962352,0.9420200138880666,0.2476166893648632,7.531977398706966,6.014860242953178,3.0449559875199688,9.059816230473146,4.6,16.993459777632438,4.538646281186675,1.307540554739517,,2.4120479473351253,25.251694560893757,12.522917582476492,4.497743087199391,17.020660669675884,0.3,6.185029323783893,0.4,6.885029323783893,0.4,647.2943850582723
59,1963,284.4182233941523,6.361316405193041,0.9762153615975976,0.26527591347760804,7.096733283309202,6.087443590746241,3.0648587522854336,9.152302343031675,4.6,17.063793978080977,4.835427653480729,1.33701820948838,,2.395451326872468,25.631691167922554,11.683452933281195,4.798089219095127,16.48154215237632,0.3,5.879672588537429,0.4,6.579672588537429,0.4,638.5844579955824
60,1964,284.33460115830724,6.032196127466111,0.8998592661961589,0.2772822157464908,7.1030647926665935,6.144177102387317,3.2310346085497343,9.375211710937052,4.7,17.324304676140894,5.105811172083861,1.3760455263199036,,2.459338471720624,26.265499846265282,11.402425360494869,4.799649797539202,16.20207515803407,0.3,5.962592957386822,0.4,6.662592957386822,0.5,638.8537123024248
61,1965,283.72931802445146,5.766667011150957,0.9249403180967931,0.31520312516147697,6.649408398223393,6.1193085026993925,3.3607304056036194,9.480038908303012,4.6,17.53189605924767,5.349706386417091,1.4034471933011843,,2.5294308374034387,26.814480476369383,10.766689140157384,5.002496101449798,15.769185241607182,0.3,5.6670355063998,0.4,6.3670355063998,0.6,624.107708064209
62,1966,284.27312144639427,5.435227226244529,0.9510369370474905,0.35791712684582977,5.753968253968254,6.160968660968661,3.5409035409035408,9.701872201872202,4.6,17.196863553113552,5.495283882783883,1.4490537240537242,,2.6134920634920604,26.75469322344322,9.895197395197394,5.280830280830281,15.176027676027676,0.3306878306878307,5.855718355718356,0.3205128205128205,6.506919006919007,0.7173382173382173,606.1406186406186
63,1967,270.20566503086746,4.9985566477764785,0.9267840593141798,0.45579543900697367,5.520552357180241,6.3559322033898304,3.6635935424131407,10.019525745802971,4.5,16.88041235556987,5.634284794073835,1.3887334433753373,,2.681693103587101,26.585123696606143,8.932525463988084,4.951890172712267,13.88441563670035,0.2566528443174041,5.505455131043923,0.3371713837110995,6.099279359072427,0.8655742984822256,580.3625347236201
64,1968,269.59011830550804,4.633924944458097,0.9378181435212815,0.6218687154900476,5.844369376102359,6.541907068049785,3.9560351957589712,10.497942263808756,4.6,17.33596155570835,5.827090370990404,1.4717945651848976,,2.8060895040506963,27.44093599593435,8.75908044602553,4.723326656901139,13.482407102926668,0.24912060426693772,5.684932189371519,0.33382160971769653,6.267874403356153,1.1110778950305422,581.1485456339124
65,1969,267.5670978474067,4.310152196042407,0.9434664945254115,0.8391886188147082,5.639515090513477,6.660844595094658,4.188931156470641,10.8497757515653,4.8,16.99627732796519,6.116764605752009,1.5156825885522285,,2.6046714723426945,27.23339599461212,7.844994745333708,4.879685410776753,12.724680156110463,0.21709419421049256,5.708590515944088,0.30097149651909194,6.226656206673673,1.139744519605086,573.2964273203175
66,1970,269.4083849713703,3.956192642560201,1.088320652600204,0.8284963526551102,5.365702358426156,6.995293876675184,4.372208025281392,11.367501901956576,5.064964009129391,16.716706006281335,6.2910066714784545,1.43047617189786,,2.4068060784581498,26.8449949281158,7.013601427930476,4.954840723328717,11.968442151259193,0.2097029046290697,5.314653603405439,0.2487173985135478,5.773073906548056,1.4337826502545696,563.9106177945107
67,1971,269.71817025823515,3.698743394237696,1.1893998365783964,1.0878657041875577,5.14598311671426,7.322068178425415,4.709300253778996,12.03136843220441,5.243589311425834,16.595766658159214,6.234309764471904,1.4108860113357828,,2.3373334424855905,26.57829587645249,6.733975084392351,5.003346800795527,11.737321885187878,0.15409730281564665,5.253210247477036,0.2648547392143927,5.672162289507075,1.5361574874434776,557.9285470069007
68,1972,267.5789835821181,3.516752355650695,1.261443779744271,1.2901129565566407,4.951437854937684,7.6765969813621995,5.329687083126881,13.00628406448908,5.312592903152038,16.459937302283038,6.234644776460724,1.4297652170598774,,2.3589463353279747,26.483293631131612,6.279567023668865,4.668978922895148,10.948545946564014,0.11434234096886077,4.588280613473401,0.22868468193772154,4.931307636379984,1.7961276060525213,559.6152380226398
69,1973,262.7071731714587,3.6762444584281573,1.2869221270173214,1.3720860913052324,4.8072946406240415,7.8312624758740785,5.659655795648133,13.490918271522212,5.125888942895299,16.42937770458074,6.194361730742914,1.507184687766919,,2.345503022523811,26.476427145614387,5.910754144467672,4.218792028653809,10.129546173121481,0.09909914161267337,5.257122150642079,0.18404126299496482,5.540262555249718,1.8120985894888844,554.7947468016932
