,Year,"U.S. total population, July 11",Butter7,Margarine7,Lard2,Edible tallow2,Shortening,Salad and cooking oils3 4,Other edible fats and oils5,Total6
5,1910,92.407,18.407696386637376,1.5583235036306773,8.213663467053362,,8,,1.5,37.679683357321416
6,1911,93.863,18.6868094989506,1.0866901761077314,5.635873560401862,,8,,1.5,34.909373235460194
7,1912,95.335,16.625583468820476,1.4580164682435623,11.213090680232863,,8.328525725074737,,1.2,38.82521634237165
8,1913,97.225,16.5183851889946,1.5428130624839291,10.68655181280535,,9.544870146567241,,1.9,40.19262021085112
9,1914,99.111,17.001140135807326,1.4024679399864797,10.634541070113308,,10.755617439033003,,3.8,43.59376658494011
10,1915,100.546,17.2259463330217,1.3824518131004713,11.507170847174427,,9.97553358661707,,3.1,43.19110257991367
11,1916,101.961,17.320347976186973,1.794803895607144,11.58286011318053,,9.503633742313237,,2,42.20164572728788
12,1917,103.414,15.752219235306631,2.7462432552652447,10.037325700582127,,10.781905738101225,,0.9,40.217693929255226
13,1918,104.55,14.17503586800574,3.318986131037781,11.850789096126256,,10.47345767575323,,3.7,43.51826877092301
14,1919,105.063,15.286066455364876,3.369406927272208,10.67930670169327,,11.650152765483567,,2.4,43.38493284981392
15,1920,106.461,14.897474192427275,3.4190924376062597,11.966823531621909,,7.570847540413861,,1.8,39.6542377020693
16,1921,108.538,16.261585804050195,1.9808730582837348,10.788848145350016,,6.965302474709318,,3.5,39.49660948239327
17,1922,110.049,17.110559841525138,1.6719824805313996,13.30316495379331,,6.678843060818362,,4.4,43.164550336668206
18,1923,111.947,17.874529911475967,2.0188124737599042,14.337141683117904,,6.556674140441459,,3.9,44.68715820879523
19,1924,114.109,17.851352654041314,2.015616647240796,14.240769790288233,,7.0196040627820775,,4.3,45.42734315435242
20,1925,115.829,18.07837415500436,2.002952628443654,12.26808484921738,,9.67805989864369,,4.8,46.82747153130908
21,1926,117.397,18.313926250244894,2.0443452558412907,12.214962903651712,,9.514723544894673,,5.6,47.687957954632566
22,1927,119.035,18.288738606292267,2.318645776452304,12.67694375603814,,9.703028521023228,,4.9,47.88735665980594
23,1928,120.509,17.57545079620609,2.6056145184177115,13.202333435677003,,9.335402335095305,,5,47.71880108539611
24,1929,121.767,17.58276051803855,2.8989791979764634,12.745653584304451,,9.887736414627938,,5.6,48.7151297149474
25,1930,123.188,17.566646101893042,2.6220086372049227,12.655453453258435,,9.757443906874046,,6.2,48.80155209923045
26,1931,124.149,18.284480744911356,1.8526125864888159,13.588510580028837,,9.36777581776736,,5.1,48.19337972919637
27,1932,124.949,18.45552985618132,1.6166595971156232,14.397874332727753,,7.4910563509912045,,4.8,46.761120137015894
28,1933,125.69,18.14782401145676,1.9333280292783834,13.986792903174477,,7.518497891638157,,5.3,46.88644283554777
29,1934,126.485,18.539747796181366,2.079297940467249,12.950152191959521,,9.45566667984346,,5.4,48.42486460845159
30,1935,127.362,17.540553697335156,2.983621488356025,9.578995304721975,,12.044408850363531,,5.9,48.047579340776686
31,1936,128.181,16.780958176328785,3.0503740804019315,11.249717196776432,,12.326319813388878,,6,49.407369266896026
32,1937,128.961,16.733741208582437,3.0784500740533955,10.522561084358836,,12.329308860818387,,6.6,49.26406122781306
33,1938,129.969,16.619347690603146,2.9622448430010233,11.056482699720704,,11.533519531580609,,6.9,49.07159476490548
34,1939,131.028,17.3703330585829,2.304850871569436,12.684311750160273,,10.654211313612358,,7.2,50.213706993924966
35,1940,132.122,16.984302387187597,2.406866381072039,14.388216950999832,,8.96898321248543,,7.4,50.14836893174489
36,1941,133.402,16.38656092112562,2.7285947736915492,13.785400518732853,,10.487099143940872,,8.2,51.58765535749089
37,1942,134.86,16.43185525730387,2.928963369420139,12.857778436897522,,9.587720599139848,,7.6,49.40631766276138
38,1943,136.739,13.097945721410863,3.6639144647832733,12.732285595184987,,9.770438572755396,,6.7,45.964584354134516
39,1944,138.397,13.389018548089917,3.598343894737603,12.572526861131383,,9.768997882902086,,6.9,46.22888718686099
40,1945,139.928,11.684580641472758,3.8519810188096737,12.170544851637985,,9.955119775884741,,6.2,43.86222628780516
41,1946,141.389,10.679755850879488,3.80510506475044,11.677004576027837,,10.099795599374774,,6.4,42.661661091032535
42,1947,144.126,11.2956718426932,4.988690451410571,12.711100009713721,,9.339050552988358,,6.9,45.23451285680585
43,1948,146.631,10.134282655100218,6.083297529171867,13.005435412702635,,9.670533516105053,,7.1,45.99354911307977
44,1949,149.188,10.597367080462236,5.731023942944473,12.004986996273159,,9.699171515135266,,7.9,45.93254953481513
45,1950,151.684,10.864692386804146,6.124574773871998,12.638116083436618,,11.042694021782125,,8.6,49.27007726589489
46,1951,154.287,9.702696921970094,6.675870293673478,12.30174933727404,,9.035109892602746,,7.7,45.41542644552036
47,1952,156.954,8.626731399008627,8.11065662550811,11.614868050511614,,10.245039948010245,,8.7,47.2972960230386
48,1953,159.565,8.598376837025663,8.059411525083823,11.142794472472033,,10.397016889668787,,9.1,47.29759972425031
49,1954,162.391,9.089173661101908,8.319426569206422,10.031344101581984,,11.81099937804435,,9.5,48.75094370993467
50,1955,165.275,9.305702616850702,8.04114354863107,9.934956890031765,,11.556496747844502,,10.5,49.33829980335804
51,1956,168.221,8.976287146075698,8.066769309420346,9.665856224847076,,11.003382455222594,,10.9,48.61229513556571
52,1957,171.274,8.530191389235961,8.49515980242185,9.289209103541694,,10.468605859616755,,10.8,47.583166154816254
53,1958,174.141,8.42995044245755,8.912318178946945,9.429140753757013,,11.289702023073257,,10.5,48.56111139823476
54,1959,177.073,8.030586255386197,9.064058326227036,8.685683305755253,,12.58238127777809,,11.2,49.56270916514657
55,1960,180.671,7.654797947650702,9.331879493665282,7.447238350371671,,12.601358270004594,,11.5,48.53527406169225
56,1961,183.691,7.5180602206967135,9.336331121285202,7.507716763477796,,12.854739753172447,,11.2,48.41684785863215
57,1962,186.538,7.531977398706966,9.172393828603287,6.979811084068661,,13.445517803343018,,11.7,48.82970011472193
58,1963,189.242,7.096733283309202,9.448219739804061,6.193128375307808,,13.546675685101617,,13.2,49.484757083522695
59,1964,191.889,7.1030647926665935,9.56803151822147,6.150951852372987,,13.76420743242187,,14.2,50.78625559568292
60,1965,194.303,6.649408398223393,9.78883496394806,6.244885565328378,,14.160872451789215,12.5,1.6,50.94400137928905
61,1966,196.56,5.753968253968254,10.607448107448107,5.34900284900285,,15.964590964590965,12.732000407000406,2.4,52.80701058201058
62,1967,198.712,5.520552357180241,10.527799025725674,5.2030073674463555,,15.934618946012321,12.66622045976086,2.4,52.252198156125445
63,1968,200.706,5.844369376102359,10.672326686795612,5.392962841170668,,16.265084252588363,13.50109114824669,2.4,54.07583430490369
64,1969,202.677,5.639515090513477,10.691889064866759,4.869486917607819,,17.036960286564337,14.24243007346665,2.3,54.78028143301904
65,1970,205.052,5.365702358426156,10.841152488149348,4.475186781889472,,17.345843981038954,15.378094337046214,2.3,55.70597994655014
66,1971,207.661,5.14598311671426,10.912015255632978,4.052518287015857,,16.802866209832374,15.608043879206976,2.3,54.821426748402445
67,1972,209.896,4.951437854937684,11.14361398025689,3.4524526432137828,,17.61967831688074,16.82122098563098,2.3,56.28840378092007
68,1973,211.909,4.8072946406240415,11.108541874106338,3.2205097471084287,,17.053074668843703,17.678923500181682,2.6,56.4683444308642
69,1974,213.854,4.460407567779887,11.129088069430546,3.020546728141629,,16.93912669391267,18.058839208057833,1.7,55.30800826732256
70,1975,215.973,4.728192875961347,11.050043292448594,3.0323605265472997,,16.86712690938219,17.87171544591222,1.9817291976311853,55.53116824788283
71,1976,218.035,4.31320200885179,11.936615680968652,2.735803884697411,,17.48500011466049,19.463677849886487,2.040956727130965,57.9752562661958
72,1977,220.23899999999998,4.294180413096682,11.361747919305845,2.327707626714615,,16.458906006656406,19.12895536212932,1.9161002365611906,55.48759756446407
73,1978,222.585,4.354592627535547,11.264635981759776,2.180250241480782,,17.1178201585911,20.049895545521938,2.0351775726127097,57.00237212750186
74,1979,225.055,4.491231032414299,11.182937504165647,2.2810068649885578,0.38790517873408703,17.678967363533356,20.762684677078937,1.6751460754037901,58.45987869631867
75,1980,227.726,4.467509199652214,11.307711899387863,2.342718881462811,1.0565328508822007,16.88631952434065,21.236099523111108,1.5061960426126133,58.80308792144946
76,1981,229.966,4.238243914317769,11.119226320412581,2.2207935086056203,0.9723176469565071,16.67079481314629,21.682774844977082,1.3915100493116372,58.29566109772748
77,1982,232.188,4.3513273726463035,11.041298430582115,2.3090211380433097,1.3463701827829178,16.646329698347895,21.447981807845366,1.6107636914913777,58.75309232173928
78,1983,234.307,4.906797492179064,10.37750045879978,1.7113615897092274,2.1382417085277003,16.404665673667456,23.58632904693415,1.5577852987746845,60.682681268592056
79,1984,236.348,4.97629766276846,10.3921674818488,1.8702379542031242,1.7691116489244672,20.067231370690674,22.529122311168276,1.7093438489007733,63.313512278504575
80,1985,238.466,4.872090780237015,10.791567770667516,1.5816594399201565,1.994548489092784,22.108753449129015,23.910603608061525,1.5725512232351782,66.8317747603432
81,1986,240.651,4.832487710418822,11.413682054094933,1.5334737856896503,1.8424648141915059,21.336445724306152,25.004695596527753,1.6787796435502034,67.64202932877902
82,1987,242.804,4.435206998237261,10.507425742574256,1.5600813825142912,0.9504167970873622,20.845570913164526,26.477866921467523,1.3014612609347458,66.07803001597996
83,1988,245.021,4.485595112255685,10.318201297031683,1.4878969557711381,0.8572897833246951,20.680729406867165,27.56457201627616,1.2978479395643638,66.69213251109089
84,1989,247.342,4.430606205173404,10.158221301897226,1.1874503229843132,0.274801246906663,20.48127289340265,25.59654243921372,1.2654543102263263,63.394348719804306
85,1990,250.132,4.307093854444853,10.859587765528186,0.9003946916028338,0.6166688441754109,20.607295348056226,25.139268905336877,1.1633857323333279,63.59369514147771
86,1991,253.493,4.376594225481571,10.538796727966421,0.6892931757484433,1.447252892154229,20.209623145412298,26.288750297040554,1.2663071564106307,64.81661762021415
87,1992,256.894,4.3241570453183025,10.912833300057533,0.407504593334216,2.3821003721379252,20.568343363410587,27.038117992182894,1.428604794195271,67.06166146063673
88,1993,260.255,4.654112312923864,11.023576947926998,0.36479278400030757,2.1885073639315284,24.05618335862904,26.539615054044724,1.7329157941249929,70.55970361558145
89,1994,263.436,4.7303709439863955,9.843979456171391,0.68730717451126,2.426304943136094,23.632738122352304,25.982946328000345,1.6170910581697264,68.9207380263275
90,1995,266.557,4.610306858742898,9.082314604282738,0.3890891323199616,2.689198051448658,22.16255435047663,26.474718730857024,1.6270441218951293,67.03522585002302
91,1996,269.667,4.293474099445207,9.019323033148467,0.5560360348624341,2.908793011380703,21.880949467305975,25.674396147108535,1.3375756025023455,65.67054739575366
92,1997,272.912,4.187137874589212,8.435210667392624,0.7613368140459417,2.1416480144911927,20.466139268335585,28.037158672385914,1.0897285571905961,65.11835986843107
93,1998,276.115,4.3377695094862405,8.17505718986696,0.7028462713725296,3.1448442234952614,20.43855639860203,27.2773903993686,1.3208264672328558,65.39729045942448
94,1999,279.295,4.6149737897887535,7.892959666560423,0.6641991635362826,3.5672423582426105,20.98484698432422,28.750565203736105,1.5442453319966343,68.01903249818503
95,2000,282.385,4.466170349365629,8.212756601117588,0.7827099578267332,3.9842568874569197,31.546522274132656,33.71836976803084,1.5174318749225348,84.2282177128529
96,2001,285.309019,4.343024575706233,6.971396071119245,1.1407772662541105,3.0447337309437317,32.45335749743797,35.55492383389989,1.4286264115611433,84.93683938692232
97,2002,288.104818,4.397573535462436,6.513863300370964,1.2853563970061963,3.3792917528453135,32.79694407551675,39.67342807651213,1.3946313108863038,89.44108844860008
98,2003,290.819634,4.453272553650728,5.253299980886716,1.2671689671766801,3.808658522365213,32.51438942595418,40.17182328792605,1.3259077273991755,88.79452046535874
99,2004,293.463185,4.494175365608024,5.232951285717654,0.7503135874449672,3.9639655481702407,32.47875098232517,39.95095160676291,1.4843429168125468,88.35545129284151
100,2005,296.186216,4.513320573670923,4.0060096045877644,1.5522081942848687,3.767137087774538,28.98829223044703,42.73451416507628,1.620564948910384,87.18204680475179
101,2006,298.995825,4.664971432323265,4.571523430347148,1.6676596003888078,3.8811648001291443,24.837764591974214,44.55723711413579,2.145829728558918,86.32615069785729
102,2007,302.003917,4.683704329068832,4.519877302324784,1.6116108412140495,2.9451505263233653,20.949279483770184,50.19323012452783,1.6800576795167859,86.58291028674584
103,2008,304.797761,4.973427440996872,4.187891849210481,1.0414576128544855,2.9405098569468553,18.0062063082899,54.03309160094366,1.6487719540695709,86.83135662331183
104,2009,307.439406,4.951093167211236,3.6550837728255963,1.4561348419872304,0.6881801395627987,15.924104158073225,51.03533748248276,1.6819444414357214,79.39187800357857
105,2010,309.745698,4.9120393773267645,3.538006678342587,1.548894032314392,3.2849354689975385,15.323778829635549,53.569675310167554,1.6726495423352095,83.84997923911959
106,2011,311.997049,5.372649252055847,,,,,,,
107,2012,314.210786,5.505231324216404,,,,,,,
108,2013,316.358778,5.474058229105153,,,,,,,
109,2014,318.662368,5.500337573172673,,,,,,,
110,2015,320.978213,5.608702034746864,,,,,,,
111,2016,323.291042,5.700713602101526,,,,,,,
112,2017,325.186237,5.697281385414992,,,,,,,
