,Year,US Population,Total Fish,Per Cap Fish,Total Shellfish,Per Cap Shellfish,Total both,Per cap both,Total Salmon,Per Cap Salmon,Total Sardines,Per Cap Sardines,Total Tuna,Per Cap Tuna,Total Canned Shellfish,Per Cap Canned Shellfish,Other Total,Other Per cap,Total Canned,Per Cap Canned,Total Cured,Per Cap Cured,Total fish and Shellfish,Total Per cap fish and shellfilsh
5,1909,90.49,,,,,,4.3,,,,,,,,,,,,2.7,,4,,11
6,1910,92.407,,,,,,4.5,,,,,,,,,,,,2.8,,3.9,,11.2
7,1911,93.863,,,,,,4.8,,,,,,,,,,,,2.8,,3.7,,11.3
8,1912,95.335,,,,,,5,,,,,,,,,,,,2.9,,3.4,,11.3
9,1913,97.225,,,,,,5.3,,,,,,,,,,,,2.9,,3.3,,11.5
10,1914,99.111,,,,,,5.6,,,,,,,,,,,,3,,3.1,,11.7
11,1915,100.546,,,,,,5.8,,,,,,,,,,,,2.4,,3,,11.2
12,1916,101.961,,,,,,6,,,,,,,,,,,,2.2,,2.8,,11
13,1917,103.414,,,,,,6.2,,,,,,,,,,,,2,,2.7,,10.899999999999999
14,1918,104.55,,,,,,6.4,,,,,,,,,,,,2,,2.5,,10.9
15,1919,105.063,,,,,,6.4,,,,,,,,,,,,2.8,,2.4,,11.6
16,1920,106.461,,,,,,6.3,,,,,,,,,,,,3.2,,2.3,,11.8
17,1921,108.538,,,,,,6.2,,1.1,,0.7,,0.1,,0.2,,0.1,,2.2,,2.1,,10.5
18,1922,110.049,,,,,,6.1,,2.1,,0.7,,0.1,,0.2,,0.1,,3.2,,2,,11.3
19,1923,111.947,,,,,,6,,1.9,,0.6,,0.2,,0.2,,--,,2.9,,1.8,,10.700000000000001
20,1924,114.109,,,,,,6.1,,2.1,,0.8,,0.1,,0.2,,--,,3.2,,1.7,,11
21,1925,115.829,,,,,,6.3,,2,,0.8,,0.2,,0.2,,--,,3.2,,1.6,,11.1
22,1926,117.397,,,,,,6.6,,2.1,,0.8,,0.2,,0.2,,0.1,,3.4,,1.4,,11.4
23,1927,119.035,,,,,,7,,2.6,,0.8,,0.2,,0.2,,0.1,,3.9,,1.3,,12.200000000000001
24,1928,120.509,,,,,,7.1,,2.4,,1.1,,0.2,,0.2,,--,,3.9,,1.1,,12.1
25,1929,121.767,,5.5,,1.4,836,6.865571131751624,,2.1,,1,,0.3,,0.3,,0.2,,3.9,128,1.0511879244787177,,11.816759056230342
26,1930,123.188,,4.6,,1.2,718,5.82848978796636,,2.1,,0.6,,0.3,,0.2,,0.2,,3.4,123,0.9984738773257136,,10.226963665292073
27,1931,124.149,,3.9,,1,608,4.897341098196522,,2.1,,0.5,,0.2,,0.2,,0.2,,3.2,92,0.7410450345955263,,8.83838613279205
28,1932,124.949,,3.4,,0.9,537,4.297753483421236,,2.3,,0.5,,0.3,,0.2,,0.1,,3.4,93,0.7443036758997671,,8.442057159321003
29,1933,125.69,,3.4,,0.8,522,4.153075025857268,,2.3,,0.7,,0.3,,0.2,,0.4,,3.9,73,0.5807940170260164,,8.633869042883285
30,1934,126.485,,3.3,,1,544,4.300905245681306,,2.3,,0.8,,0.4,,0.2,,0.5,,4.2,87,0.6878285962762383,,9.188733841957545
31,1935,127.362,,4.1,,1,649,5.095711436692263,,2.2,,1,,0.5,,0.2,,0.8,,4.7,88,0.6909439236192899,,10.486655360311554
32,1936,128.181,,4.1,,1.1,660,5.14896903597257,,3,,1.3,,0.4,,0.4,,0.7,743,5.796490899587302,85,0.6631248000873764,,11.608584735647247
33,1937,128.961,,4.4,,1.2,717,5.559820410821875,,2.6,,1.3,,0.5,,0.4,,0.5,678,5.257403401028217,117,0.9072510293809756,,11.724474841231068
34,1938,129.969,,4,,1.2,682,5.247405150458956,,2.4,,1,,0.5,,0.4,,0.5,621,4.778062461048404,106,0.8155790996314506,,10.84104671113881
35,1939,131.028,,4.1,,1.2,699,5.334737613334555,,2.1,,1.1,,0.6,,0.5,,0.4,620,4.7318130475928815,91,0.6945080440821809,,10.761058705009617
36,1940,132.122,,4.5,,1.2,750,5.6765716534717905,,2,,1,,0.6,,0.5,,0.5,613,4.63965123143761,88,0.6660510740073567,,10.982273958916757
37,1941,133.402,,5,,1.3,825,6.184315077734967,,2.3,,0.9,,0.5,,0.2,,0.3,,4.2,89,0.66715641444656,,11.051471492181527
38,1942,134.86,,4,,1.2,707,5.242473676405161,,1.2,,0.8,,0.4,,0.2,,0.3,,2.9,89,0.6599436452617529,,8.802417321666914
39,1943,136.739,,4.2,,1.3,764,5.587286728731379,,0.7,,0.4,,0.4,,0.2,,0.1,,1.8,80,0.5850562019614008,,7.97234293069278
40,1944,138.397,,4.1,,1.4,775,5.599832366308519,,0.8,,0.9,,0.5,,0.1,,0.3,,2.6,74,0.5346936711055876,,8.734526037414106
41,1945,139.928,,5,,1.6,905,6.467611914698988,,0.9,,0.8,,0.6,,0.1,,0.2,,2.6,97,0.6932136527356927,,9.760825567434681
42,1946,141.389,,4.3,,1.6,844,5.969346978902177,,1.4,,1.1,,0.7,,0.4,,0.6,591,4.179957422430316,98,0.6931232274080728,1533,10.842427628740566
43,1947,144.126,,4.2,,1.6,835,5.7935417620693,,1.3,,0.9,,0.8,,0.2,,0.6,559,3.8785507125709446,93,0.6452687232005329,1487,10.317361197840777
44,1948,146.631,,4.4,,1.6,884,6.028738806937142,,1.6,,1.1,,0.9,,0.3,,0.5,659,4.4942747440854935,99,0.6751641876547251,1642,11.19817773867736
45,1949,149.188,,4.3,,1.5,875,5.8650829825455135,,1.6,,1.2,,0.9,,0.3,,0.5,667,4.470868970694695,91,0.6099686301847334,1633,10.945920583424941
46,1950,151.684,,4.7,,1.6,965,6.361910287175971,,1.4,,1.4,,1.1,,0.4,,0.6,744,4.904933941615464,96,0.6328947021439308,1805,11.899738930935365
47,1951,154.287,,4.6,,1.7,982,6.364761775133355,,1.4,,0.8,,1.2,,0.4,,0.5,670,4.342556404622554,95,0.6157356096106607,1747,11.32305378936657
48,1952,156.954,,4.5,,1.7,978,6.231125043006231,,1.4,,0.5,,1.3,,0.3,,0.8,665,4.236910177504237,101,0.6435006435006435,1744,11.111535864011113
49,1953,159.565,,4.7,,1.7,1024,6.4174474352144895,,1.3,,0.7,,1.4,,0.4,,0.5,680,4.261586187447122,104,0.6517720051389716,1808,11.330805627800583
50,1954,162.391,,4.5,,1.7,1015,6.250346386191353,,1.1,,0.8,,1.4,,0.4,,0.6,686,4.224372040322432,107,0.6589035106625367,1808,11.133621937176322
51,1955,165.275,,4.2,,1.7,980,5.929511420360006,,1,,0.6,,1.4,,0.4,,0.5,633,3.829980335803963,109,0.6595068824686129,1722,10.418998638632582
52,1956,168.221,,4,,1.7,966,5.74244594907889,,1.1,,0.4,,1.6,,0.4,,0.5,662,3.9352993978159683,119,0.7074027618430517,1747,10.38514810873791
53,1957,171.274,,3.8,,1.7,956,5.581699499048309,,1,,0.4,,1.6,,0.4,,0.6,687,4.011116690215678,110,0.6422457582586966,1753,10.235061947522683
54,1958,174.141,,4.1,,1.6,996,5.719503161231416,,1.1,,0.6,,1.8,,0.4,,0.4,745,4.2781424248166715,104,0.5972171975583005,1845,10.594862783606388
55,1959,177.073,,4.1,,1.8,1053,5.9466999486087655,,0.9,,0.6,,1.9,,0.5,,0.5,780,4.404962924895382,102,0.5760336132555499,1935,10.927696486759697
56,1960,180.671,,3.8,,1.9,1033,5.71757503971307,,0.7,,0.4,,2,,0.4,,0.5,724,4.007283958133845,104,0.5756319497871822,1861,10.300490947634097
57,1961,183.691,,3.9,,2,1089,5.928434163894802,,0.8,,0.5,,2.1,,0.4,,0.5,788,4.289812783424337,96,0.5226167857978888,1973,10.740863733117028
58,1962,186.538,,3.9,,1.9,1093,5.859395940773461,,0.9,,0.3,,2.1,,0.4,,0.6,796,4.267227052932914,97,0.5200012866011214,1986,10.646624280307497
59,1963,189.242,,3.8,,2,1103,5.828515868570403,,0.9,,0.4,,2,,0.5,,0.6,793,4.190401707866119,98,0.5178554443516767,1994,10.536773020788198
60,1964,191.889,,3.8,,2.1,1140,5.940934602817253,,0.7,,0.3,,2,,0.5,,0.6,776,4.04400460682999,96,0.5002892297109266,2012,10.48522843935817
61,1965,194.303,,3.8,,2.2,1168,6.011229883223625,,0.8,,0.3,,2.3,,0.5,,0.5,839,4.317998178103272,104,0.5352464964514186,2111,10.864474557778317
62,1966,196.56,,3.9,,2.2,1202,6.115181115181115,158,0.8038258038258038,79,0.4019129019129019,452,2.2995522995522997,79,0.4019129019129019,77,0.39173789173789175,845,4.298941798941799,97,0.4934879934879935,2144,10.907610907610907
63,1967,198.712,,3.6,,2.2,1160,5.837594106042917,140,0.7045372196948347,80,0.402592696968477,479,2.410523773098756,100,0.5032408712105962,59,0.29691211401425177,858,4.317806674986916,95,0.47807882765006643,2113,10.633479608679899
64,1968,200.706,,4.1,,2.2,1258,6.267874403356153,140,0.6975376919474257,81,0.4035753789124391,481,2.396540213047941,100,0.49824120853387543,60,0.29894472512032527,862,4.294839217562006,93,0.4633643239365042,2213,11.026077944854665
65,1969,202.677,,4.4,,2.2,1335,6.5868352107047174,140,0.6907542543061127,81,0.39965067570567947,481,2.3732342594374303,100,0.49339589593293764,40,0.19735835837317506,842,4.154393443755335,88,0.4341883884209851,2265,11.175417042881037
66,1970,205.052,,4.5,,2.4,1406,6.856797300197023,142,0.692507266449486,81,0.3950217505803406,506,2.467666738193239,101,0.4925579852915358,81,0.3950217505803406,911,4.442775491094942,91,0.4437898679359382,2408,11.743362659227904
67,1971,207.661,,4.3,,2.4,1401,6.74657253889753,145,0.6982534033833989,83,0.3996898791780835,497,2.393323734355512,104,0.5008162341508516,62,0.2985635242053154,891,4.290646775273162,94,0.45266082702096205,2386,11.489880141191653
68,1972,209.896,,4.7,,2.4,1494,7.117810725311584,148,0.7051111026413082,85,0.4049624575980486,613,2.9204939589129855,106,0.5050120059458018,84,0.4001981933910127,1036,4.935777718489157,92,0.4383123070472996,2622,12.49190075084804
69,1973,211.909,,5.2,,2.2,1563,7.375807540028975,84,0.3963965664506935,105,0.49549570806336685,652,3.076792396736335,105,0.49549570806336685,105,0.49549570806336685,1051,4.959676087377129,86,0.40583457993761474,2700,12.741318207343719
70,1974,213.854,,4.4,,2.5,1477,6.906581125440721,64,0.2992695951443508,86,0.4021435184752214,664,3.1049220496226395,107,0.5003413543819615,86,0.4021435184752214,1007,4.708820036099395,97,0.45358048014065666,2581,12.068981641680773
71,1975,215.973,1079,4.995994869729087,539,2.495682330661703,1618,7.491677200390789,64,0.2963333379635417,42,0.19446875303857425,615,2.8475781694934086,106,0.49080209100211597,85,0.39356771448282885,912,4.2227500659804695,91,0.4213489649169109,2621,12.13577623128817
72,1976,218.035,1212,5.558740569174674,563,2.5821542412915357,1775,8.140894810466209,67,0.30729011397252737,66,0.3027036943609971,617,2.8298209003141697,88,0.4036049258146628,87,0.3990185062031325,925,4.24243814066549,104,0.4769876395991469,2804,12.860320590730845
73,1977,220.23899999999998,1126,5.112627645421565,574,2.606259563474226,1700,7.718887208895791,108,0.49037636385926203,65,0.29513392269307437,606,2.7515562638769704,130,0.5902678453861487,87,0.3950254042199611,996,4.522359800035416,88,0.3995659261075468,2784,12.640812935038754
74,1978,222.585,1262,5.669744142687063,531,2.3856054990228452,1793,8.055349641709908,132,0.5930318754633062,66,0.2965159377316531,727,3.2661679807713906,110,0.49419322955275513,67,0.3010086034548599,1102,4.950917626973965,81,0.36390592357975604,2976,13.370173192263628
75,1979,225.055,1241,5.514207638132901,519,2.306102952611584,1760,7.8203105907444845,113,0.5020994867921175,68,0.3021483637333096,719,3.1947746106507298,112,0.49765612850192176,67,0.2977050054431139,1079,4.794383595121192,83,0.3687987380862456,2922,12.983492923951923
76,1980,227.726,1219,5.35292412811888,564,2.4766605482026645,1783,7.829584676321544,113,0.4962103580618814,68,0.2986044632584773,677,2.972870906264546,90,0.3952117896068082,23,0.1009985684550732,971,4.2638960856467865,73,0.32056067379218883,2827,12.414041435760518
77,1981,229.966,1117,4.857239765878434,661,2.874337945609351,1778,7.731577711487785,114,0.4957254550672708,91,0.3957106702729969,684,2.974352730403625,91,0.3957106702729969,68,0.29569588547872294,1048,4.557195411495612,67,0.29134741657462404,2893,12.58012053955802
78,1982,232.188,1175,5.06055437834858,644,2.77361448481403,1819,7.83416886316261,115,0.49528830085964826,69,0.29717298051578894,645,2.7779213396041142,92,0.39623064068771857,69,0.29717298051578894,990,4.263786242183059,69,0.29717298051578894,2878,12.395128085861458
79,1983,234.307,1256,5.360488589756175,698,2.9789976398485747,1954,8.33948622960475,116,0.49507697166537923,47,0.20059153162304158,744,3.1753212665434667,93,0.39691515831793334,93,0.39691515831793334,1093,4.6648200864677545,70,0.29875334497048744,3117,13.303059661042992
80,1984,236.348,1315,5.5638296071893985,798,3.376377206492122,2113,8.94020681368152,142,0.6008089765938361,47,0.1988593091542979,751,3.1775178973378235,94,0.3977186183085958,117,0.49503274832027344,1151,4.869937549714827,70,0.2961734391659756,3334,14.106317802562323
81,1985,238.466,1469,6.160207325153271,854,3.581223319047579,2323,9.74143064420085,119,0.49902292150662986,71,0.29773636493252703,781,3.2751000142577977,119,0.49902292150662986,95,0.39837964321957847,1185,4.969261865423163,71,0.29773636493252703,3579,15.008428874556541
82,1986,240.651,1460,6.066876929661626,886,3.6816801093700002,2346,9.748557039031626,120,0.49864741887629804,72,0.2991884513257788,861,3.577795230437438,120,0.49864741887629804,120,0.49864741887629804,1293,5.372925938392111,72,0.2991884513257788,3711,15.420671428749516
83,1987,242.804,1668,6.86973855455429,912,3.7561160442167343,2580,10.625854598771024,97,0.39949918452743777,72,0.29653547717500534,846,3.484291856806313,121,0.4983443435857729,121,0.4983443435857729,1257,5.177015205680302,72,0.29653547717500534,3909,16.099405281626332
84,1988,245.021,1489,6.077030132111125,952,3.885381253035454,2441,9.962411385146579,73,0.2979336465037691,73,0.2979336465037691,879,3.5874476065316854,98,0.39996571722423796,73,0.2979336465037691,1196,4.88121426326723,73,0.2979336465037691,3710,15.141559294917577
85,1989,247.342,1628,6.581979607183575,887,3.5861277098107074,2515,10.168107316994282,74,0.2991808912356171,74,0.2991808912356171,962,3.8893515860630217,99,0.40025551665305525,49,0.19810626581817886,1258,5.08607515100549,74,0.2991808912356171,3847,15.553363359235389
86,1990,250.132,1495,5.976844226248541,897,3.586106535749124,2392,9.562950761997666,100,0.39978891145475187,75,0.2998416835910639,921,3.682055874498265,75,0.2998416835910639,100,0.39978891145475187,1271,5.081317064589896,75,0.2998416835910639,3738,14.944109510178626
87,1991,253.493,1483,5.85026016497497,955,3.767362412374306,2438,9.617622577349277,126,0.49705514550697655,50,0.19724410535991133,905,3.570118307014395,100,0.39448821071982265,50,0.19724410535991133,1231,4.856149873961017,75,0.295866158039867,3744,14.76963860935016
88,1992,256.894,1521,5.92072995087468,989,3.8498368977087827,2510,9.770566848583462,127,0.49436732660163335,51,0.19852546186364803,887,3.4527859739814866,76,0.2958418647379853,25,0.09731640287433728,1166,4.53883703005909,76,0.2958418647379853,3752,14.605245743380538
89,1993,260.255,1616,6.209294730168489,1000,3.8423853528270353,2616,10.051680082995524,103,0.3957656913411846,51,0.19596165299417878,898,3.4504620468386773,77,0.2958636721676817,25,0.09605963382067588,1154,4.434112697162399,77,0.2958636721676817,3847,14.781656452325604
90,1994,263.436,1659,6.29754475470323,1037,3.9364399702394515,2696,10.233984724942681,104,0.394782793543783,52,0.1973913967718915,856,3.2493660699372904,78,0.2960870951578372,77,0.29229110675837777,1167,4.42991846216918,78,0.2960870951578372,3941,14.959990282269699
91,1995,266.557,1647,6.1787910278101865,967,3.6277419088600182,2614,9.806532936670205,130,0.48770056685812035,52,0.19508022674324815,889,3.335121568745146,78,0.2926203401148722,80,0.3001234257588433,1229,4.61064612822023,89,0.33388731115671316,3932,14.751066376047149
92,1996,269.667,1690,6.266988545131589,950,3.522863383357994,2640,9.789851928489583,140,0.5191588143895991,57,0.21137180300147962,837,3.1038280546006747,88,0.32632839761631943,64,0.23732974372095958,1186,4.398016813329032,79,0.29295390240555946,3905,14.480822644224174
93,1997,272.912,1625,5.954300287272088,1012,3.7081550096734484,2637,9.662455296945536,114,0.41771706630708805,54,0.1978659787770417,826,3.0266166383303044,81,0.29679896816556256,97,0.35542592484024155,1172,4.294424576420238,80,0.2931347833733951,3889,14.25001465673917
94,1998,276.115,1561,5.653441500823932,1184,4.288068377306557,2737,9.912536443148687,81,0.2933560291907357,54,0.19557068612715717,915,3.3138366260434964,81,0.2933560291907357,54,0.19557068612715717,1184,4.288068377306557,81,0.2933560291907357,4002,14.49396084964598
95,1999,279.295,1602,5.735870674376555,1195,4.2786301222721494,2818,10.08969011260495,81,0.29001593297409545,54,0.19334395531606366,923,3.304749458457903,108,0.3866879106321273,81,0.29001593297409545,1248,4.468393633971249,81,0.29001593297409545,4147,14.848099679550293
96,2000,282.385,1589,5.6270694264922,1287,4.55760752164598,2876,10.184676948138181,95,0.33642013563043366,,0.2,990,3.505851939727677,109,0.3859978398286028,82,0.29038369601784797,1333,4.7205056925828215,82,0.29038369601784797,4291,15.19556633673885
97,2001,285.309019,1617,5.667539027218765,1304,4.57048292609355,2921,10.238021953312314,113,0.39606178730718644,,0.2,823,2.8845916013611896,85,0.29792258337266236,113,0.39606178730718644,1191,4.1744211387863634,85,0.29792258337266236,4197,14.710365675471339
98,2002,288.104818,1725,5.987404209255535,1438,4.991238987193889,3165,10.9855851143732,143,0.49634713154987914,,0.1,890,3.0891534760796673,86,0.29850247072230496,102,0.3540378141125012,1250,4.338698702359084,85,0.2950315117604177,4500,15.6193153284927
99,2003,290.819634,1650.25,5.67447932349712,1650.5,5.675338962843203,3301,11.350677925686407,110.618,0.3803663407402541,,0.1,982,3.37666335141595,86,0.2957159350527207,102,0.35073285320206404,1361,4.679876600078521,87,0.29915449243705466,4749,16.32970901820198
100,2004,293.463185,1608.277,5.480336485818485,1842.208,6.2774756567846834,3450,11.756159465113145,88,0.2998672559217266,,0.1,964.966,3.2882012099746003,116.9656,0.39856992624134435,116.9656,0.39856992624134435,1316,4.484378509011275,88,0.2998672559217266,4854,16.540405230046147
101,2005,296.186216,1801,6.080634083255245,1625,5.486413317762229,3426,11.567047401017474,118,0.39839801322827256,29,0.09791137613237208,915,3.0892727296938087,118,0.39839801322827256,90,0.30386289144529266,1270,4.287843023728018,88,0.29711038274650836,4784,16.152000807492
102,2006,298.995825,1938,6.48169585645552,1740,5.819479251926009,3678,12.301175108381528,56,0.18729358511945776,58,0.19398264173086696,858,2.8696052862945494,119,0.39799886837884774,72,0.2408060380107314,1163,3.889686419534453,97,0.32441924565334646,4938,16.515280773569327
103,2007,302.003917,1983,6.566140001422564,1653,5.473438942184316,3636,12.03957894360688,92,0.3046318104542995,59,0.1953617045304747,812,2.688706848792296,132,0.4370804236952993,91,0.3013205951232745,1186,3.9271013825956436,90,0.2980093797922495,4912,16.264689705994773
104,2008,304.797761,1880,6.168024311700899,1696,5.564345336513152,3576,11.73236964821405,27,0.08858332788081079,62,0.20341356772630625,848,2.782172668256576,136,0.4461975033996395,119,0.39042281547468455,1192,3.9107898827380168,93,0.3051203515894594,4861,15.948279882541527
105,2009,307.439406,1909,6.209353657156103,1702,5.536050248548815,3610,11.742151232233384,68,0.22118179606422997,67,0.21792912259269717,763,2.4817898587795213,124,0.4033315104700664,109,0.3545414083970745,1131,3.6787736963035895,107,0.3480360614540089,4848,15.768960989990982
106,2010,309.741279,1953,6.305262270192924,1610,5.197886459298826,3564,11.506377230398147,73,0.23568056616696542,61,0.196938555290204,834,2.6925697559349198,138,0.44553312508275655,117,0.377734606048424,1223,3.9484566085232697,106,0.3422210960780594,4893,15.797054934999476
107,2011,311.973914,1786,5.724837622160935,1602,5.135044720437748,3388,10.859882342598684,50,0.16026981025086606,64,0.20514535712110854,788,2.525852209553649,138,0.44234467629239027,121,0.3878529408070958,1161,3.72146499402511,108,0.34618279014187064,4657,14.927530126765665
108,2012,314.167558,1744,5.551177884509642,1545,4.917757930944608,3289,10.46893581545425,45,0.1432356678915905,67,0.21326199441636812,735,2.3395159088959785,124,0.39469384041238276,111,0.3533146474659233,1082,3.444022059082243,105,0.33421655841371123,4476,14.247174432950205
109,2013,316.294766,1742,5.507520791539118,1549,4.897330485702694,3291,10.404851277241812,128,0.4046857986894415,61,0.19285807593793697,726,2.295327264441676,119,0.37623132846909013,121,0.38255454407361267,1155,3.6516570116117575,89,0.2813830944012523,4535,14.337891383254822
110,2014,318.576955,1874,5.882409165471495,1586,4.9783889735527165,3460,10.860798139024212,16,0.05022334399548768,65,0.20403233498166873,728,2.2851621517946894,121,0.3798140389658756,134,0.42062050596220935,1064,3.3398523756999308,104,0.32645173597066995,4628,14.527102250694812
111,2015,320.870703,2073,6.46054619701444,1603,4.995781743277448,3676,11.456327940291889,101,0.3147685315477369,63,0.19634076720304378,704,2.194030160491156,157,0.48929365795044244,159,0.4955266981791105,1184,3.6899598153714894,111,0.34593373269107713,4971,15.492221488354454
112,2016,323.161011,1932,5.978443977575005,1712,5.297668783441206,3644,11.276112761016211,0,0,70,0.21661028904257268,671,2.0763643421080893,154,0.47654263589365986,179,0.5539034534088644,1074,3.3234207204531865,105,0.324915433563859,4823,14.924448915033256
113,2017,325.20603,2021,6.21452191400018,1893,5.820925276201059,3914,12.03544719020124,83,0.2552228198228674,82,0.25214784609006174,670,2.0602324009797726,158,0.4858458497832897,181,0.5565702456378192,1205,3.705343348030785,113,0.3474720318070363,5232,16.08826257003906
114,2018,326.923976,2048,6.264453360251559,1965,6.010571705514802,4013,12.27502506576636,33,0.10094089887124094,74,0.22635231868096453,688,2.104464800709508,163,0.49858686412158404,189,0.5781160571716527,1147,3.5084609395549506,111,0.3395284780214468,5271,16.123014483342757
