,Year2,Apples and applesauce,Apricots,Cherries3,Olives,"Peaches4,5",Pears5,Pineapples,Plums,Total6
5,1970,4.567345785360732,1.6404299260727306,0.41844698772130356,1.01938199353443,8.133961903173429,3.3093122850737564,4.1647096929569605,0.2997316641239348,23.553320238017278
6,1971,4.2621032324934855,1.363904952873597,0.4107213778539809,1.0708784981546597,8.2052250733777,4.032140885182065,4.1799882315201184,0.3545377931475401,23.879500044603148
7,1972,3.7703798781334217,1.328757353398718,0.38579914511504565,0.8668514290364115,7.363211227425246,3.669399809493722,4.031699941159524,0.18236907480004022,21.598467858562127
8,1973,4.817407901035619,1.5361281607697228,0.24930682275991187,0.9649975116714459,6.98011706993388,4.0486290494584924,3.2798046137422427,0.28058866744081323,22.156979796812127
9,1974,4.646992387240997,0.8923036462344787,0.387447635864971,0.8368868934683373,8.07816579941014,3.751902015666974,3.012362322693997,0.27802303082674285,21.884083731406633
10,1975,3.841535753334791,1.3663175623804849,0.3270092966879766,1.0253337117493522,7.103675132949645,3.897250745588119,3.499003089760556,0.24505538986930683,21.305180682320234
11,1976,3.4414788825168703,1.1367373730394525,0.21013032394953485,1.1068149888297751,7.124807112093785,4.359105460742993,3.5308204127876945,0.3340380939220157,21.24393264788212
12,1977,3.9487680252213946,1.1119678436346547,0.2620240413726531,1.1958809922483449,7.3626579188699655,4.510468612412686,3.5068533456330733,0.23398227019924353,22.132603049592014
13,1978,4.4551304153478695,1.034599529522253,0.19752657902292076,1.8997367672489698,6.646559236399266,3.8358836357725634,3.34326381346904,0.2579410051608068,21.670640981943688
14,1979,4.787916570254395,0.9814843767449131,0.1910015254075253,0.9362249570053379,6.798829651799075,4.697920621803319,3.658080711294563,0.19002523842494362,22.241483652734072
15,1980,4.263042185726714,0.9443102481331502,0.30534384220004257,1.3628732043576757,6.891380475246301,4.631818804067988,3.48238229447688,0.17871415891296571,22.05986521312172
16,1981,3.5143374814905406,0.6966108580089718,0.22835318766232357,0.86360876573031,5.593416529438231,4.4134412523969475,3.192530398405703,0.20284182984838622,18.705140302981416
17,1982,4.3334272810254495,0.7789511024974368,0.3021450779807445,1.4728863932305747,5.280739930004283,4.091158822791437,3.202084600760811,0.18824867946893237,19.649641887759664
18,1983,4.143905559698615,0.6139326767300127,0.19632698955838102,1.0928245086189898,4.374983927790779,3.673549858135967,3.2384365416116996,0.15377289754073772,17.487732959685182
19,1984,4.0414856341738,0.7799307517471377,0.32522130795599447,1.2586868322110587,4.810077107717144,3.2028379038596344,2.9362070772741484,0.136916116150137,17.49136273108906
20,1985,4.250301101622114,0.803813566459481,0.28453153221155436,1.4059325888119665,4.771253389930433,3.239173278083784,3.309298667246552,0.17049876193845068,18.234802886304337
21,1986,3.9651148941319825,0.4275615720378237,0.18315099123884243,1.489747035111293,5.090094225456731,3.4679808711473137,3.579258021201944,0.16426443218521272,18.367172042511143
22,1987,4.3446820012904075,0.6399927207755682,0.2851239537845391,1.3436786553287232,4.785345597723589,3.919200608807862,3.0265692524641565,0.17469311451543526,18.519285904690282
23,1988,4.611656092072743,0.5199585213602699,0.24604752215169234,1.2329648620179439,4.955303896614901,3.5515880334944114,2.9771660944006832,0.17414470798955656,18.268829730102205
24,1989,4.313913399993503,0.7836766521541361,0.22819026781342217,1.4318669179283907,5.104620183247775,3.7512996296055623,3.244731868327845,0.16249025277795828,19.02078917184859
25,1990,4.453938928412002,0.7368323688263847,0.2605634363310572,1.3685408531362229,4.596173876674483,3.967602218298956,3.0433227694120393,0.1222236074302559,18.549198058521398
26,1991,4.1707656944130145,0.48211712301847237,0.2258259602992093,0.8949179995950597,4.832763637951638,3.4491383109226685,3.0982818836759893,0.08768544874925067,17.2414960586253
27,1992,4.699146598540833,0.5976631376021692,0.29795048034674193,1.702085308799674,5.174332129115174,3.72391404860235,3.5604398307821157,0.16519861763069424,19.92073015141975
28,1993,4.1426787640280045,0.5257558595788603,0.3321872032769779,1.3799651305285703,4.862052969123895,3.388953104040143,3.2496288685005488,0.10972286115223889,17.99094476022924
29,1994,4.322378292525553,0.7770837549013244,0.3508796141437001,1.0156842382568658,4.802038034659571,3.7465475967761024,3.1328755387703584,0.12999438757783896,18.277481457611312
30,1995,3.950645930487014,0.20030636422631715,0.3139614333554407,0.9504950121489262,3.623322919968006,2.9832669292645755,2.75564689637864,0.07163716213157062,14.849282647960491
31,1996,3.969703637129826,0.21303668455459793,0.227645951496541,1.6584014230787876,4.548914604085012,2.8403474161946063,2.7611900151362128,0.07052742671106951,16.289767158386653
32,1997,4.528784640330189,0.4897479363207548,0.30858989524946706,1.2324071344339622,4.923146373820755,3.470695754716981,2.71443242373355,0.10270857900943398,17.770512737615093
33,1998,3.531819966062937,0.42063646923452264,0.27663258865834633,1.1215939313830445,4.197156376308144,3.31045618004122,2.2671623746258214,0.0863826149017209,15.211840501215756
34,1999,3.916337431153029,0.34112453292055145,0.2974408143715317,1.471917954929983,4.3477126678426155,3.4104607365275923,3.0196656347045083,0.06455806904496202,16.869217841494773
35,2000,3.5236177075622113,0.3227473556460338,0.2723960029403783,0.9553268998063891,4.649613194721257,2.848593424349411,2.8016432081324334,0.06448418726154546,15.438421980419658
36,2001,3.6920661904388257,0.31062991028027637,0.26928187255199837,1.584017615613266,4.2498735719597915,3.012082787907577,2.5523444545189986,0.053594105576111425,15.723890508846845
37,2002,3.236208356108613,0.30149304941957733,0.033451950173027094,1.4036007932491914,4.656167192189231,2.616492221629139,2.6414574380878375,0.04225494299683013,14.931125943853447
38,2003,3.633314271854185,0.2881035864968766,0.20730873855386403,1.4932817865730923,4.048359270451352,2.6781150951934762,2.7726488379925667,0.039517748664803884,15.160649335780214
39,2004,3.6596184377328203,0.3004128499254377,0.14908454292896645,1.373637132433758,4.318277540146649,2.5271401509466944,2.6082462174836194,0.04077654242901814,14.977193414026964
40,2005,3.382340551825458,0.22051407276800628,0.17935358908023252,1.5718426208432872,4.045123697635534,2.304570848150572,2.7850377305445195,0.03401585583815029,14.52279896668576
41,2006,3.3982234136845735,0.14016391259650957,0.13765888541596277,0.8629714990790236,3.504439670034552,2.4070505878554482,2.79801802086252,0.03987823047454233,13.288404220003132
42,2007,3.1973947648602947,0.22653502643825577,0.12635068476724062,1.5427782460347992,4.2809818575383325,2.310061162510998,2.5428198634920354,0.030814229368992908,14.257735835010948
43,2008,3.71864741373931,0.20554894004582158,0.1349258093845229,1.0323413733234135,3.6058030908066088,2.2614984031856005,2.5502856728662127,0.02687217187453095,13.53592287522602
44,2009,3.3698614697560907,0.21325776571948535,0.15506642855320424,1.0151719552830738,3.9726386812606775,2.461519070980702,2.4272169769609824,0.026850306147899558,13.641582654662114
45,2010,3.203835465081249,0.18341046319414614,0.07814955298078466,1.84037456282559,3.6552500704716837,1.9577430881927282,2.2534124023230366,0.0195615812939114,13.19173718636313
46,2011,3.3598001224401743,0.15839035597331227,0.09084229626924321,0.916216588248899,3.1671302644854276,2.1687423239722796,2.323060097999091,0.019997342826587904,12.204179392215016
47,2012,2.5400426167974706,0.15739602475551037,0.011427718958105876,1.2966987155679266,3.1692212368758224,2.05136933157946,2.3102722483522626,0.012208933503518444,11.548636826390076
48,2013,3.879401180282709,0.14332929437141037,0.07345695245532452,1.3019678420390575,3.307508955939744,2.0264134330806582,2.3600314501884614,0.01881346719538274,13.110922575552749
49,2014,3.485796745788033,0.16658350890434012,0.045524796966482685,0.9366703880898469,3.0981631079349574,1.9820208689675296,2.1649456148201303,0.012342192837305093,11.892047224308625
50,2015,3.4624872353217477,0.09466081159623112,0.06758959256887326,1.2247392652690776,3.2692363532576256,2.0096603085511813,2.2852135818083714,0.019962425326856558,12.433549573699963
51,2016,3.673499339584936,0.13208645316215192,0.06950211207424797,1.094008711832398,3.003617608912152,1.5977946091362272,2.1724042886163644,0.007238639362362081,11.750151762680838
52,2017,3.5809450341200773,0.08366333965620489,0.037691218292848515,1.2440113033696611,2.753296198819029,1.6728848837107977,2.1215887095020967,0.0074845934778513,11.501565280948567
53,2018,3.266192719960188,0.06159056112718287,0.07490881885762853,0.8523243502441907,2.2443381314601383,1.65349785184115,2.0061490225788767,0.006839302162610511,10.165840758231965
54,2019,3.433861443107419,0.06716510927527314,0.08428453921617524,1.1254239794473884,2.4197042063416965,1.418718844176161,1.9675536744227566,0.0060838604604714535,10.52279565644734
